address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x2226;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	%EDX,(%RCX,%R14,4);(6) 
0x222a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;LEA	0x1(%RAX),%EDX;(6) 
0x222d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%EDX,%R11D;(6) 
0x2230;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JLE	2268 <main+0xfa8>;(6) 
0x2232;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	0x8(%RSI,%R12,1),%XMM0;(6) 
0x2239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	0x4(%RCX,%R8,1),%EDX;(6) 
0x223e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	$0x2,%EAX;(6) 
0x2241;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	%XMM0,0x8(%RSI,%R10,1);(6) 
0x2248;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	%EDX,0x4(%RCX,%RDI,1);(6) 
0x224c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%EAX,%R11D;(6) 
0x224f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JLE	2268 <main+0xfa8>;(6) 
0x2251;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	0x10(%RSI,%R12,1),%XMM0;(6) 
0x2258;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	0x8(%RCX,%R8,1),%EAX;(6) 
0x225d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	%XMM0,0x10(%RSI,%R10,1);(6) 
0x2264;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	%EAX,0x8(%RCX,%RDI,1);(6) 
0x2268;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;LEA	0x1(%RBX),%RAX;(6) 
0x226c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;MOV	-0x168(%RBP),%RDI;(6) 
0x2273;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;CMP	%RDI,%RBX;(6) 
0x2276;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JE	27f2 <main+0x1532>;(6) 
0x227c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;MOV	%RAX,%RBX;(6) 
0x227f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JMP	2019 <main+0xd59>;(6) 
0x2284;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x198(%RBP),%EDX;
0x228a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x228f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x415a(%RIP),%RSI;
0x2296;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2298;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x229d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:920;MOV	$0x1,%EDI;
0x22a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:920;CALL	1220 <.plt.sec@start+0xa0>;
0x22a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;(12) 
0x22af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xfc(%RBP);(12) 
0x22b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x6,%R12D;(12) 
0x22bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xa8(%RBP);(12) 
0x22c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;(12) 
0x22c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x22d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x100(%RBP);  (11) 
0x22d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x5,%R12D;  (11) 
0x22dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xb0(%RBP);  (11) 
0x22e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x22e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x22f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf0(%RBP);  (11) 
0x22f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x9,%R12D;  (11) 
0x22fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x90(%RBP);  (11) 
0x2305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x230a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x2312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf4(%RBP);  (11) 
0x2318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x8,%R12D;  (11) 
0x231e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x98(%RBP);  (11) 
0x2326;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x232b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x2333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf8(%RBP);  (11) 
0x2339;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x7,%R12D;  (11) 
0x233f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xa0(%RBP);  (11) 
0x2347;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x234c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x2354;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xec(%RBP);  (11) 
0x235a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xa,%R12D;  (11) 
0x2360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x88(%RBP);  (11) 
0x2368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x236d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x2375;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xdc(%RBP);  (11) 
0x237b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xe,%R12D;  (11) 
0x2381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x68(%RBP);  (11) 
0x2386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x238b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;  (11) 
0x2393;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe0(%RBP);  (11) 
0x2399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xd,%R12D;  (11) 
0x239f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0x70(%RBP);  (11) 
0x23a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x23a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;  (11) 
0x23b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe4(%RBP);  (11) 
0x23b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xc,%R12D;  (11) 
0x23bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x78(%RBP);  (11) 
0x23c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x23c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;  (11) 
0x23cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe8(%RBP);  (11) 
0x23d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xb,%R12D;  (11) 
0x23db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0x80(%RBP);  (11) 
0x23e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;  (11) 
0x23e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;MOV	-0x188(%RBP),%RAX;
0x23ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;XOR	%EDX,%EDX;
0x23ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;MOVSXD	%R9D,%RBX;
0x23f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;MOV	%EDX,(%RAX);
0x23f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;MOV	-0x188(%RBP),%RAX;(14) 
0x23fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;MOV	(%RAX,%RBX,4),%EBX;(14) 
0x23fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;DEC	%EBX;(14) 
0x23ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;CMP	%EBX,%R14D;(14) 
0x2402;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;JL	28d6 <main+0x1616>;(14) 
0x2408;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x44c0(%RIP),%XMM1;(14) 
0x2410;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	-0x178(%RBP),%EBX;(14) 
0x2416;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VXORPD	%XMM6,%XMM6,%XMM6;(14) 
0x241a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R9D,-0x168(%RBP);(14) 
0x2421;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VCVTSI2SD	%EBX,%XMM6,%XMM0;(14) 
0x2425;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VDIVSD	%XMM0,%XMM1,%XMM0;(14) 
0x2429;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;CALL	1290 <.plt.sec@start+0x110>;(14) 
0x242e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;TEST	%EBX,%EBX;(14) 
0x2430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x168(%RBP),%R9D;(14) 
0x2437;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;JG	1bfe <main+0x93e>;(14) 
0x243d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;VMOVSD	-0x1f0(%RBP),%XMM3;
0x2445;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	-0x158(%RBP),%RAX;
0x244c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;XOR	%ECX,%ECX;
0x244e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;XOR	%EDX,%EDX;
0x2450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;VXORPD	%XMM0,%XMM0,%XMM0;
0x2454;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	-0x150(%RBP),%RSI;
0x245b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	0x184e(%RIP),%RDI;
0x2462;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	%RAX,-0x148(%RBP);
0x2469;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;VMOVAPD	%XMM0,-0x140(%RBP);
0x2471;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;VMOVSD	%XMM3,-0x150(%RBP);
0x2479;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;CALL	1260 <.plt.sec@start+0xe0>;
0x247e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:411;MOV	$0x1,%EDI;
0x2483;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;MOV	-0x150(%RBP),%R12;
0x248a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:411;CALL	5100 <_Z10timer_stopi>;
0x248f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:419;MOV	$0x1,%EDI;
0x2494;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:419;CALL	5170 <_Z10timer_readi>;
0x2499;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x249b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3bd5(%RIP),%RSI;
0x24a2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x24a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:419;VMOVQ	%XMM0,%RBX;
0x24ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x24b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VMOVSD	0x4427(%RIP),%XMM7;
0x24b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VMOVQ	%R12,%XMM6;
0x24be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:426;VMOVSD	0x4422(%RIP),%XMM0;
0x24c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VSUBSD	%XMM7,%XMM6,%XMM1;
0x24ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VANDPD	0x445e(%RIP),%XMM1,%XMM1;
0x24d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VMOVSD	%XMM7,-0x168(%RBP);
0x24da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:426;VCOMISD	%XMM1,%XMM0;
0x24de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:426;JAE	267d <main+0x13bd>;
0x24e4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3be6(%RIP),%RSI;
0x24eb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x24f0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x24f2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x24f7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R12,%XMM0;
0x24fc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3be4(%RIP),%RSI;
0x2503;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2508;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x250d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:432;XOR	%R12D,%R12D;
0x2510;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x2515;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	-0x168(%RBP),%XMM0;
0x251d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3be1(%RIP),%RSI;
0x2524;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2529;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x252e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x2533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:442;VXORPD	%XMM0,%XMM0,%XMM0;
0x2537;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:442;VMOVQ	%RBX,%XMM6;
0x253c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:449;VMOVQ	%RBX,%XMM1;
0x2541;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:442;VCOMISD	%XMM0,%XMM6;
0x2545;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:442;JE	2553 <main+0x1293>;
0x2547;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:443;VMOVSD	0x43a9(%RIP),%XMM1;
0x254f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:443;VDIVSD	%XMM6,%XMM1,%XMM1;
0x2553;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;LEA	0x3bc9(%RIP),%R13;
0x255a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;XOR	%EDX,%EDX;
0x255c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;LEA	0x3c1c(%RIP),%RSI;
0x2563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;VMOVSD	%XMM1,-0x168(%RBP);
0x256b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;MOV	%R13,%RDI;
0x256e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;CALL	1250 <.plt.sec@start+0xd0>;
0x2573;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;MOV	%R13,%RDI;
0x2576;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;CALL	1230 <.plt.sec@start+0xb0>;
0x257b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3bb4(%RIP),%RDI;
0x2582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;VMOVSD	-0x168(%RBP),%XMM1;
0x258a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;XOR	%R8D,%R8D;
0x258d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x258e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3e7b(%RIP),%RDI;
0x2595;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;XOR	%ECX,%ECX;
0x2597;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;VMOVQ	%RBX,%XMM0;
0x259c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x259d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3e9c(%RIP),%RDI;
0x25a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;MOV	$0x4b,%R9D;
0x25aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;MOV	$0x249f0,%EDX;
0x25af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x25b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b86(%RIP),%RDI;
0x25b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;MOV	$0x43,%ESI;
0x25bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x25bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b86(%RIP),%RDI;
0x25c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x25c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b82(%RIP),%RDI;
0x25cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x25cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b80(%RIP),%RDI;
0x25d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RDI;
0x25d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x25d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b86(%RIP),%RAX;
0x25dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b4f(%RIP),%RDI;
0x25e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x25e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b7e(%RIP),%RAX;
0x25ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x25ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b7d(%RIP),%RAX;
0x25f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x25f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b81(%RIP),%RAX;
0x25fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x25fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;LEA	0x3b7d(%RIP),%RAX;
0x2604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%R12;
0x2606;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;PUSH	%RAX;
0x2607;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:452;CALL	49e0 <_Z15c_print_resultsPcciiiiddS_iS_S_S_S_S_S_S_S_S_S_S_S_>;
0x260c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:480;ADD	$0x70,%RSP;
0x2610;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:480;CMPL	$0,0x5a31(%RIP);
0x2617;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:480;JNE	26e9 <main+0x1429>;
0x261d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;MOV	-0x38(%RBP),%RAX;(2) 
0x2621;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;SUB	%FS:0x28,%RAX;(2) 
0x262a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;JNE	26e4 <main+0x1424>;(2) 
0x2630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;LEA	-0x30(%RBP),%RSP;
0x2634;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;XOR	%EAX,%EAX;
0x2636;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%RBX;
0x2637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%R10;
0x2639;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%R12;
0x263b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%R13;
0x263d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%R14;
0x263f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%R15;
0x2641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;POP	%RBP;
0x2642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;LEA	-0x8(%R10),%RSP;
