address;source_location;insn;indent
0x3851;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SHR	$0x2,%ESI;(29) 
0x3854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VXORPD	%XMM2,%XMM2,%XMM2;(29) 
0x3858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;SAL	$0x5,%RSI;(29) 
0x385c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;ADD	%R12,%R9;(29) 
0x385f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;NOP;(29) 
0x3860;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVUPD	(%R9,%RDX,1),%YMM1;  (35) 
0x3866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VFMADD213PD	(%RDI,%RDX,1),%YMM3,%YMM1;  (35) 
0x386c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVUPD	%YMM1,(%RDI,%RDX,1);  (35) 
0x3871;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	(%R10,%RDX,1),%YMM1;  (35) 
0x3877;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFNMADD213PD	(%R8,%RDX,1),%YMM3,%YMM1;  (35) 
0x387d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	%YMM1,(%R8,%RDX,1);  (35) 
0x3883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;ADD	$0x20,%RDX;  (35) 
0x3887;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VFMADD231PD	%YMM1,%YMM1,%YMM2;  (35) 
0x388c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMP	%RDX,%RSI;  (35) 
0x388f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JNE	3860 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc90>;  (35) 
0x3891;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VEXTRACTF128	$0x1,%YMM2,%XMM4;(29) 
0x3897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	%EAX,%EDX;(29) 
0x3899;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VADDPD	%XMM2,%XMM4,%XMM3;(29) 
0x389d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;AND	$-0x4,%EDX;(29) 
0x38a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(29) 
0x38a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VADDPD	%XMM3,%XMM1,%XMM1;(29) 
0x38a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;TEST	$0x3,%AL;(29) 
0x38aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JE	3b98 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfc8>;(29) 
0x38b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;SUB	%EDX,%EAX;(29) 
0x38b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;ADD	%EDX,%ECX;(29) 
0x38b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	%EAX,0x68(%RSP);(29) 
0x38b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMP	$0x1,%EAX;(29) 
0x38bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JE	3c3a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x106a>;(29) 
0x38c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VADDPD	%XMM4,%XMM2,%XMM1;(29) 
0x38c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VZEROUPPER;(29) 
0x38c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x60(%RSP),%RBX;(29) 
0x38cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	%EDX,%EAX;(29) 
0x38cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VMOVDDUP	%XMM0,%XMM2;(29) 
0x38d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;ADD	%RBX,%RAX;(29) 
0x38d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x40(%RSP),%RBX;(29) 
0x38db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;SAL	$0x3,%RAX;(29) 
0x38df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVUPD	(%R12,%RAX,1),%XMM3;(29) 
0x38e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;LEA	(%RBX,%RAX,1),%RSI;(29) 
0x38e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x50(%RSP),%RBX;(29) 
0x38ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VFMADD213PD	(%RSI),%XMM2,%XMM3;(29) 
0x38f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;LEA	(%RBX,%RAX,1),%RDX;(29) 
0x38f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVUPD	%XMM3,(%RSI);(29) 
0x38fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	(%RDX),%XMM7;(29) 
0x38ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFNMADD132PD	(%R13,%RAX,1),%XMM7,%XMM2;(29) 
0x3906;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x68(%RSP),%EAX;(29) 
0x390a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	%XMM2,(%RDX);(29) 
0x390e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VFMADD132PD	%XMM2,%XMM1,%XMM2;(29) 
0x3913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(29) 
0x3917;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VADDPD	%XMM2,%XMM1,%XMM1;(29) 
0x391b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;TEST	$0x1,%AL;(29) 
0x391d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JE	307e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4ae>;(29) 
0x3923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;AND	$-0x2,%EAX;(29) 
0x3926;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;ADD	%EAX,%ECX;(29) 
0x3928;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x40(%RSP),%RAX;(29) 
0x392d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOVSXD	%ECX,%RCX;(29) 
0x3930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;SAL	$0x3,%RCX;(29) 
0x3934;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVSD	(%R12,%RCX,1),%XMM2;(29) 
0x393a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;ADD	%RCX,%RAX;(29) 
0x393d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VFMADD213SD	(%RAX),%XMM0,%XMM2;(29) 
0x3942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVSD	%XMM2,(%RAX);(29) 
0x3946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x50(%RSP),%RAX;(29) 
0x394b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;ADD	%RCX,%RAX;(29) 
0x394e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVSD	(%RAX),%XMM6;(29) 
0x3952;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFNMADD132SD	(%R13,%RCX,1),%XMM6,%XMM0;(29) 
0x3959;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VFMADD231SD	%XMM0,%XMM0,%XMM1;(29) 
0x395e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVSD	%XMM0,(%RAX);(29) 
0x3962;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JMP	307e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4ae>;(29) 
0x3967;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;NOPW	(%RAX,%RAX,1);
0x3970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;LEA	-0x1(%RAX),%ESI;(29) 
0x3973;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMP	$0x2,%ESI;(29) 
0x3976;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JBE	3ba0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfd0>;(29) 
0x397c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOVSXD	%R8D,%RSI;(29) 
0x397f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOVSXD	%EDX,%RDI;(29) 
0x3982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	%EAX,%R9D;(29) 
0x3985;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;VXORPD	%XMM1,%XMM1,%XMM1;(29) 
0x3989;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%RSI,%RDI;(29) 
0x398c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;SHR	$0x2,%R9D;(29) 
0x3990;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;XOR	%ESI,%ESI;(29) 
0x3992;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;SAL	$0x3,%RDI;(29) 
0x3996;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;SAL	$0x5,%R9;(29) 
0x399a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;LEA	(%R12,%RDI,1),%R10;(29) 
0x399e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%R13,%RDI;(29) 
0x39a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;NOPW	%CS:(%RAX,%RAX,1);(29) 
0x39ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;NOPL	(%RAX);(29) 
0x39b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VMOVUPD	(%R10,%RSI,1),%YMM6;  (36) 
0x39b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VMULPD	(%RDI,%RSI,1),%YMM6,%YMM0;  (36) 
0x39bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	$0x20,%RSI;  (36) 
0x39bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VADDPD	%YMM0,%YMM1,%YMM1;  (36) 
0x39c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CMP	%RSI,%R9;  (36) 
0x39c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JNE	39b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde0>;  (36) 
0x39c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VEXTRACTF128	$0x1,%YMM1,%XMM3;(29) 
0x39ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%EAX,%ESI;(29) 
0x39d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VADDPD	%XMM1,%XMM3,%XMM2;(29) 
0x39d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;AND	$-0x4,%ESI;(29) 
0x39d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VADDPD	%XMM3,%XMM1,%XMM1;(29) 
0x39db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%ESI,%ECX;(29) 
0x39dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(29) 
0x39e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VADDPD	%XMM2,%XMM0,%XMM0;(29) 
0x39e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CMP	%ESI,%EAX;(29) 
0x39e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JE	3019 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x449>;(29) 
0x39ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;SUB	%ESI,%EAX;(29) 
0x39ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CMP	$0x1,%EAX;(29) 
0x39f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JE	3a22 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe52>;(29) 
0x39f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOVSXD	%EDX,%RDX;(29) 
0x39f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOVSXD	%R8D,%R8;(29) 
0x39fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%R8,%RDX;(29) 
0x39fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%RSI,%RDX;(29) 
0x3a00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VMOVUPD	(%R12,%RDX,8),%XMM7;(29) 
0x3a06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VFMADD231PD	(%R13,%RDX,8),%XMM7,%XMM1;(29) 
0x3a0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(29) 
0x3a11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VADDPD	%XMM1,%XMM0,%XMM0;(29) 
0x3a15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;TEST	$0x1,%AL;(29) 
0x3a17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JE	3019 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x449>;(29) 
0x3a1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;AND	$-0x2,%EAX;(29) 
0x3a20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%EAX,%ECX;(29) 
0x3a22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOVSXD	%ECX,%RCX;(29) 
0x3a25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VMOVSD	(%R12,%RCX,8),%XMM4;(29) 
0x3a2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;VFMADD231SD	(%R13,%RCX,8),%XMM4,%XMM0;(29) 
0x3a32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JMP	3019 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x449>;(29) 
0x3a37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;NOPW	(%RAX,%RAX,1);
0x3a40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;INC	%EAX;(29) 
0x3a42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;XOR	%EDX,%EDX;(29) 
0x3a44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;JMP	30c7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4f7>;(29) 
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;NOPL	(%RAX);
0x3a50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;INC	%EAX;(29) 
0x3a52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;XOR	%EDX,%EDX;(29) 
0x3a54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;JMP	3137 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x567>;(29) 
0x3a59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;NOPL	(%RAX);
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;INC	%EAX;(29) 
0x3a62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;XOR	%EDX,%EDX;(29) 
0x3a64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JMP	3065 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x495>;(29) 
0x3a69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;NOPL	(%RAX);
0x3a70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;INC	%EAX;(29) 
0x3a72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;XOR	%EDX,%EDX;(29) 
0x3a74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JMP	2ffd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x42d>;(29) 
0x3a79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%ECX,%ESI;  (37) 
0x3a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VXORPD	%XMM3,%XMM3,%XMM3;  (37) 
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;XOR	%EDX,%EDX;  (37) 
0x3a81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;VXORPD	%XMM0,%XMM0,%XMM0;  (37) 
0x3a85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;JMP	3263 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x693>;  (37) 
0x3a8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;NOPW	(%RAX,%RAX,1);
0x3a90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	0x40(%RSP),%RAX;(29) 
0x3a95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	0x50(%RSP),%RDX;(29) 
0x3a9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOVSXD	%ECX,%RCX;(29) 
0x3a9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VXORPD	%XMM1,%XMM1,%XMM1;(29) 
0x3aa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;NOPW	%CS:(%RAX,%RAX,1);(29) 
0x3aac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;NOPL	(%RAX);(29) 
0x3ab0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVSD	(%R12,%RCX,8),%XMM2;  (26) 
0x3ab6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VFMADD213SD	(%RAX,%RCX,8),%XMM0,%XMM2;  (26) 
0x3abc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVSD	%XMM2,(%RAX,%RCX,8);  (26) 
0x3ac1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVSD	(%R13,%RCX,8),%XMM2;  (26) 
0x3ac8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFNMADD213SD	(%RDX,%RCX,8),%XMM0,%XMM2;  (26) 
0x3ace;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVSD	%XMM2,(%RDX,%RCX,8);  (26) 
0x3ad3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;INC	%RCX;  (26) 
0x3ad6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VFMADD231SD	%XMM2,%XMM2,%XMM1;  (26) 
0x3adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMP	%ECX,%ESI;  (26) 
0x3add;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JG	3ab0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xee0>;  (26) 
0x3adf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JMP	307e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4ae>;(29) 
0x3ae4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;LEA	-0x1(%RAX),%ESI;(29) 
0x3ae7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;CMP	$0x2,%ESI;(29) 
0x3aea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JBE	3c12 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1042>;(29) 
0x3af0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	%EAX,%R9D;(29) 
0x3af3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;ADD	%RBX,%R8;(29) 
0x3af6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VBROADCASTSD	%XMM0,%YMM2;(29) 
0x3afb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;XOR	%ESI,%ESI;(29) 
0x3afd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;SHR	$0x2,%R9D;(29) 
0x3b01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;SAL	$0x5,%R9;(29) 
0x3b05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;NOPW	%CS:(%RAX,%RAX,1);(29) 
0x3b10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	(%RDI,%RSI,1),%YMM1;  (34) 
0x3b15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213PD	(%R8,%RSI,1),%YMM2,%YMM1;  (34) 
0x3b1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	%YMM1,(%RDI,%RSI,1);  (34) 
0x3b20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;ADD	$0x20,%RSI;  (34) 
0x3b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;CMP	%RSI,%R9;  (34) 
0x3b27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JNE	3b10 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf40>;  (34) 
0x3b29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOV	%EAX,%ESI;(29) 
0x3b2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;AND	$-0x4,%ESI;(29) 
0x3b2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;TEST	$0x3,%AL;(29) 
0x3b30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JE	3bab <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfdb>;(29) 
0x3b32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;SUB	%ESI,%EAX;(29) 
0x3b34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;ADD	%ESI,%ECX;(29) 
0x3b36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOV	%EAX,%R11D;(29) 
0x3b39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;CMP	$0x1,%EAX;(29) 
0x3b3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JE	3c2d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x105d>;(29) 
0x3b42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VZEROUPPER;(29) 
0x3b45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOV	0x50(%RSP),%RBX;(29) 
0x3b4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOV	%ESI,%EAX;(29) 
