address;source_location;insn;indent
0x413c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JG	4110 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe40>;  (24) 
0x413e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JMP	3960 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x690>;(27) 
0x4143;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;NOPW	%CS:(%RAX,%RAX,1);
0x414e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;XCHG	%AX,%AX;
0x4150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;INCL	0xb0(%RSP);(27) 
0x4157;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;XOR	%EDX,%EDX;(27) 
0x4159;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	39f7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x727>;(27) 
0x415e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMPL	$0x2,0x64(%RSP);(27) 
0x4163;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	43b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10e0>;(27) 
0x4169;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x20(%RSP),%RDX;(27) 
0x416e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x30(%RSP),%RCX;(27) 
0x4173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VBROADCASTSD	%XMM0,%YMM3;(27) 
0x4178;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;XOR	%EAX,%EAX;(27) 
0x417a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x58(%RSP),%RSI;(27) 
0x417f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x40(%RSP),%RDI;(27) 
0x4184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VXORPD	%XMM2,%XMM2,%XMM2;(27) 
0x4188;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x50(%RSP),%R8;(27) 
0x418d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;NOPL	(%RAX);(27) 
0x4190;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	(%RSI,%RAX,1),%YMM1;  (33) 
0x4195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFMADD213PD	(%RDX,%RAX,1),%YMM3,%YMM1;  (33) 
0x419b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	%YMM1,(%RDX,%RAX,1);  (33) 
0x41a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVUPD	(%RDI,%RAX,1),%YMM1;  (33) 
0x41a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VFNMADD213PD	(%RCX,%RAX,1),%YMM3,%YMM1;  (33) 
0x41ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVUPD	%YMM1,(%RCX,%RAX,1);  (33) 
0x41b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;ADD	$0x20,%RAX;  (33) 
0x41b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VFMADD231PD	%YMM1,%YMM1,%YMM2;  (33) 
0x41b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;CMP	%RAX,%R8;  (33) 
0x41bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JNE	4190 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec0>;  (33) 
0x41be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VEXTRACTF128	$0x1,%YMM2,%XMM4;(27) 
0x41c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x94(%RSP),%EAX;(27) 
0x41cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VADDPD	%XMM2,%XMM4,%XMM3;(27) 
0x41cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(27) 
0x41d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x41d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;TEST	$0x3,%AL;(27) 
0x41d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JE	434f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x107f>;(27) 
0x41df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x4c(%RSP),%EDX;(27) 
0x41e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;SUB	%EDX,%EAX;(27) 
0x41e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;CMP	$0x1,%EAX;(27) 
0x41e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JE	43c9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10f9>;(27) 
0x41ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x60(%RSP),%ECX;(27) 
0x41f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VADDPD	%XMM4,%XMM2,%XMM1;(27) 
0x41f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VZEROUPPER;(27) 
0x41f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x88(%RSP),%RDI;(27) 
0x4201;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VMOVDDUP	%XMM0,%XMM2;(27) 
0x4205;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;ADD	%RDI,%RDX;(27) 
0x4208;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x68(%RSP),%RDI;(27) 
0x420d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;SAL	$0x3,%RDX;(27) 
0x4211;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	(%R14,%RDX,1),%XMM3;(27) 
0x4217;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;LEA	(%R12,%RDX,1),%RSI;(27) 
0x421b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;ADD	%RDX,%RDI;(27) 
0x421e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFMADD213PD	(%RDI),%XMM2,%XMM3;(27) 
0x4223;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	%XMM3,(%RDI);(27) 
0x4227;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;MOV	0xc0(%RSP),%RDI;(27) 
0x422f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVUPD	(%RSI),%XMM4;(27) 
0x4233;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VFNMADD132PD	(%RDI,%RDX,1),%XMM4,%XMM2;(27) 
0x4239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVUPD	%XMM2,(%RSI);(27) 
0x423d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VFMADD132PD	%XMM2,%XMM1,%XMM2;(27) 
0x4242;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(27) 
0x4246;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VADDPD	%XMM2,%XMM1,%XMM1;(27) 
0x424a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;TEST	$0x1,%AL;(27) 
0x424c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JE	3960 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x690>;(27) 
0x4252;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;AND	$-0x2,%EAX;(27) 
0x4255;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;ADD	%ECX,%EAX;(27) 
0x4257;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;MOV	0x68(%RSP),%RDI;(27) 
0x425c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;CLTQ;(27) 
0x425e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;SAL	$0x3,%RAX;(27) 
0x4262;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	(%R14,%RAX,1),%XMM2;(27) 
0x4268;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;LEA	(%RDI,%RAX,1),%RDX;(27) 
0x426c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;MOV	0xc0(%RSP),%RDI;(27) 
0x4274;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFMADD213SD	(%RDX),%XMM0,%XMM2;(27) 
0x4279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	%XMM2,(%RDX);(27) 
0x427d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;LEA	(%R12,%RAX,1),%RDX;(27) 
0x4281;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVSD	(%RDX),%XMM6;(27) 
0x4285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VFNMADD132SD	(%RDI,%RAX,1),%XMM6,%XMM0;(27) 
0x428b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VFMADD231SD	%XMM0,%XMM0,%XMM1;(27) 
0x4290;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVSD	%XMM0,(%RDX);(27) 
0x4294;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JMP	3960 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x690>;(27) 
0x4299;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;CMPL	$0x2,0x64(%RSP);  (25) 
0x429e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JBE	4420 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1150>;  (25) 
0x42a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0x30(%RSP),%RCX;  (25) 
0x42a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0x58(%RSP),%RDX;  (25) 
0x42ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;VBROADCASTSD	%XMM0,%YMM2;  (25) 
0x42b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;XOR	%EAX,%EAX;  (25) 
0x42b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0x50(%RSP),%RSI;  (25) 
0x42ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;NOPW	(%RAX,%RAX,1);  (25) 
0x42c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVUPD	(%RDX,%RAX,1),%YMM1;    (32) 
0x42c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VFMADD213PD	(%RCX,%RAX,1),%YMM2,%YMM1;    (32) 
0x42cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVUPD	%YMM1,(%RDX,%RAX,1);    (32) 
0x42d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;ADD	$0x20,%RAX;    (32) 
0x42d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;CMP	%RAX,%RSI;    (32) 
0x42d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JNE	42c0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xff0>;    (32) 
0x42d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;MOV	0x94(%RSP),%EAX;  (25) 
0x42e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;TEST	$0x3,%AL;  (25) 
0x42e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JE	4369 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1099>;  (25) 
0x42e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;MOV	0x4c(%RSP),%EDX;  (25) 
0x42ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;SUB	%EDX,%EAX;  (25) 
0x42ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;CMP	$0x1,%EAX;  (25) 
0x42f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JE	43d5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1105>;  (25) 
0x42f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;MOV	0x60(%RSP),%ECX;  (25) 
0x42fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VZEROUPPER;  (25) 
0x42fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;MOV	0x88(%RSP),%RDI;  (25) 
0x4306;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVDDUP	%XMM0,%XMM1;  (25) 
0x430a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;ADD	%RDI,%RDX;  (25) 
0x430d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;SAL	$0x3,%RDX;  (25) 
0x4311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVUPD	(%R12,%RDX,1),%XMM4;  (25) 
0x4317;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;LEA	(%R14,%RDX,1),%RSI;  (25) 
0x431b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VFMADD132PD	(%RSI),%XMM4,%XMM1;  (25) 
0x4320;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVUPD	%XMM1,(%RSI);  (25) 
0x4324;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;TEST	$0x1,%AL;  (25) 
0x4326;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JE	3999 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6c9>;  (25) 
0x432c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;AND	$-0x2,%EAX;  (25) 
0x432f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;ADD	%ECX,%EAX;  (25) 
0x4331;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;CLTQ;  (25) 
0x4333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;SAL	$0x3,%RAX;  (25) 
0x4337;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVSD	(%R12,%RAX,1),%XMM6;  (25) 
0x433d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;LEA	(%R14,%RAX,1),%RDX;  (25) 
0x4341;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VFMADD132SD	(%RDX),%XMM6,%XMM0;  (25) 
0x4346;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVSD	%XMM0,(%RDX);  (25) 
0x434a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JMP	3999 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6c9>;  (25) 
0x434f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VZEROUPPER;(27) 
0x4352;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JMP	3960 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x690>;(27) 
0x4357;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0xc8(%RSP),%EAX;(27) 
0x435e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x4362;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;XOR	%EDX,%EDX;(27) 
0x4364;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JMP	3c84 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9b4>;(27) 
0x4369;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VZEROUPPER;  (25) 
0x436c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JMP	3999 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6c9>;  (25) 
0x4371;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x94(%RSP),%ESI;
0x4378;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0xc0(%RSP),%RDX;
0x4380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOVSXD	%R8D,%RAX;
0x4383;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%RDX,%RAX,8);(38) 
0x438b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%RAX,8);(38) 
0x4393;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R10,%RAX,8),%XMM0;(38) 
0x4399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM0,(%RBX,%RAX,8);(38) 
0x439e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R14,%RAX,8);(38) 
0x43a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%RAX;(38) 
0x43a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%EAX,%ESI;(38) 
0x43a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JG	4383 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10b3>;(38) 
0x43ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JMP	365d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38d>;
0x43b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0x94(%RSP),%EAX;(27) 
0x43b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;MOV	0xc8(%RSP),%ECX;(27) 
0x43be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x43c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;XOR	%EDX,%EDX;(27) 
0x43c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:621;JMP	41f9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf29>;(27) 
0x43c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;MOV	0x60(%RSP),%EAX;(27) 
0x43cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;VZEROUPPER;(27) 
0x43d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:641;JMP	4257 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf87>;(27) 
0x43d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;MOV	0x60(%RSP),%EAX;  (25) 
0x43d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VZEROUPPER;  (25) 
0x43dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JMP	4331 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1061>;  (25) 
0x43e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;INCL	0x94(%RSP);
0x43e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%ECX,%ECX;
0x43ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	3698 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c8>;
0x43ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%EDI;
0x43f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EDX,%EDX;
0x43f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	33bd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xed>;
0x43f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xc8(%RSP),%R8D;
0x4400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x4404;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x4407;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	373e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x46e>;
0x440c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;XOR	%R11D,%R11D;  (25) 
0x440f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VXORPD	%XMM2,%XMM2,%XMM2;  (25) 
0x4413;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;JMP	3ff1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd21>;  (25) 
0x4418;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VZEROUPPER;
0x441b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;JMP	365d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38d>;
0x4420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0x94(%RSP),%EAX;  (25) 
0x4427;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0xc8(%RSP),%ECX;  (25) 
0x442e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;XOR	%EDX,%EDX;  (25) 
0x4430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;JMP	42fe <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x102e>;  (25) 
0x4435;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;VZEROUPPER;
0x4438;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;JMP	378f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4bf>;
0x443d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;VZEROUPPER;
0x4440;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0xc0(%RSP),%RDI;
0x4448;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;JMP	3635 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x365>;
0x444d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,%RDX;(22) 
0x4450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	3796 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4c6>;(22) 
0x4455;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	%RAX,%RDX;    (28) 
0x4458;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;JMP	4054 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd84>;    (28) 
0x445d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:694;CALL	12e0 <.plt.sec@start+0xd0>;  (25) 
0x4462;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;MOV	%RAX,%RDX;  (25) 
0x4465;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;JMP	3967 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x697>;  (25) 
0x446a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	%RAX,%RDX;  (23) 
