address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x1db0;:0;JLE	1fe5 <main+0xb15>;  (126) 
0x1db6;:0;MOV	-0x2e0(%RBP),%RSI;  (126) 
0x1dbd;:0;MOVSXD	%EDI,%RAX;  (126) 
0x1dc0;:0;MOV	%RCX,-0x320(%RBP);  (126) 
0x1dc7;:0;SAL	$0x2,%RAX;  (126) 
0x1dcb;:0;MOV	%RDX,-0x328(%RBP);  (126) 
0x1dd2;:0;LEA	(%RCX,%RAX,1),%RBX;  (126) 
0x1dd6;:0;LEA	0x4(%RCX,%RAX,1),%R11;  (126) 
0x1ddb;:0;ADD	%RSI,%RAX;  (126) 
0x1dde;:0;CMP	%R14D,%EDI;  (126) 
0x1de1;:0;MOV	%RAX,-0x2e8(%RBP);  (126) 
0x1de8;:0;SETEB	-0x2d8(%RBP);  (126) 
0x1def;:0;XOR	%R8D,%R8D;  (126) 
0x1df2;:0;NOPW	(%RAX,%RAX,1);  (126) 
0x1df8;:0;VMULSD	(%R12,%R8,8),%XMM5,%XMM6;    (125) 
0x1dfe;:0;MOV	(%R10,%R8,4),%ECX;    (125) 
0x1e02;:0;CMP	%ECX,-0x2d0(%RBP);    (125) 
0x1e08;:0;JNE	1e1b <main+0x94b>;    (125) 
0x1e0a;:0;CMPB	$0,-0x2d8(%RBP);    (125) 
0x1e11;:0;JE	1e1b <main+0x94b>;    (125) 
0x1e13;:0;VADDSD	%XMM3,%XMM6,%XMM2;    (125) 
0x1e17;:0;VSUBSD	%XMM4,%XMM2,%XMM6;    (125) 
0x1e1b;:0;MOVSXD	(%RBX),%RAX;    (125) 
0x1e1e;:0;MOV	(%R11),%EDI;    (125) 
0x1e21;:0;CMP	%EDI,%EAX;    (125) 
0x1e23;:0;JGE	230d <main+0xe3d>;    (125) 
0x1e29;:0;LEA	(%R15,%RAX,4),%RDX;    (125) 
0x1e2d;:0;JMP	1e51 <main+0x981>;    (125) 
0x1e2f;:0;NOP;
0x1e30;:0;CMP	$-0x1,%ESI;      (127) 
0x1e33;:0;JE	1edd <main+0xa0d>;      (127) 
0x1e39;:0;CMP	%ESI,%ECX;      (127) 
0x1e3b;:0;JE	1eea <main+0xa1a>;      (127) 
0x1e41;:0;ADD	$0x1,%RAX;      (127) 
0x1e45;:0;ADD	$0x4,%RDX;      (127) 
0x1e49;:0;CMP	%EAX,%EDI;      (127) 
0x1e4b;:0;JLE	230d <main+0xe3d>;      (127) 
0x1e51;:0;MOV	(%RDX),%ESI;      (127) 
0x1e53;:0;CMP	%ESI,%ECX;      (127) 
0x1e55;:0;JGE	1e30 <main+0x960>;      (127) 
0x1e57;:0;SUB	$0x2,%EDI;    (125) 
0x1e5a;:0;MOV	%EAX,%R9D;    (125) 
0x1e5d;:0;MOVSXD	%EDI,%RSI;    (125) 
0x1e60;:0;CMP	%EDI,%EAX;    (125) 
0x1e62;:0;JG	1e8c <main+0x9bc>;    (125) 
0x1e64;:0;NOPL	(%RAX);    (125) 
0x1e68;:0;MOV	(%R15,%RSI,4),%EDI;      (128) 
0x1e6c;:0;TEST	%EDI,%EDI;      (128) 
0x1e6e;:0;JS	1e83 <main+0x9b3>;      (128) 
0x1e70;:0;VMOVSD	(%R13,%RSI,8),%XMM7;      (128) 
0x1e77;:0;VMOVSD	%XMM7,0x8(%R13,%RSI,8);      (128) 
0x1e7e;:0;MOV	%EDI,0x4(%R15,%RSI,4);      (128) 
0x1e83;:0;SUB	$0x1,%RSI;      (128) 
0x1e87;:0;CMP	%ESI,%R9D;      (128) 
0x1e8a;:0;JLE	1e68 <main+0x998>;      (128) 
0x1e8c;:0;LEA	(%R13,%RAX,8),%RAX;    (125) 
0x1e91;:0;MOV	%ECX,(%RDX);    (125) 
0x1e93;:0;VXORPD	%XMM7,%XMM7,%XMM7;    (125) 
0x1e97;:0;MOVQ	$0,(%RAX);    (125) 
0x1e9e;:0;VADDSD	%XMM7,%XMM6,%XMM2;    (125) 
0x1ea2;:0;ADD	$0x1,%R8;    (125) 
0x1ea6;:0;VMOVSD	%XMM2,(%RAX);    (125) 
0x1eaa;:0;MOV	-0x2c8(%RBP),%RAX;    (125) 
0x1eb1;:0;MOV	(%RAX,%R14,4),%EAX;    (125) 
0x1eb5;:0;CMP	%R8D,%EAX;    (125) 
0x1eb8;:0;JG	1df8 <main+0x928>;    (125) 
0x1ebe;:0;MOV	-0x328(%RBP),%RDX;  (126) 
0x1ec5;:0;MOV	-0x320(%RBP),%RCX;  (126) 
0x1ecc;:0;CMP	%EDX,%EAX;  (126) 
0x1ece;:0;JLE	1fe5 <main+0xb15>;  (126) 
0x1ed4;:0;ADD	$0x1,%RDX;  (126) 
0x1ed8;:0;JMP	1d9c <main+0x8cc>;  (126) 
0x1edd;:0;LEA	(%R13,%RAX,8),%RAX;    (125) 
0x1ee2;:0;MOV	%ECX,(%RDX);    (125) 
0x1ee4;:0;VMOVSD	(%RAX),%XMM7;    (125) 
0x1ee8;:0;JMP	1e9e <main+0x9ce>;    (125) 
0x1eea;:0;MOV	-0x2e8(%RBP),%RDI;    (125) 
0x1ef1;:0;LEA	(%R13,%RAX,8),%RAX;    (125) 
0x1ef6;:0;VMOVSD	(%RAX),%XMM7;    (125) 
0x1efa;:0;ADDL	$0x1,(%RDI);    (125) 
0x1efd;:0;JMP	1e9e <main+0x9ce>;    (125) 
0x1eff;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;  (116) 
0x1f03;:0;VPADDD	-0xf0(%RBP),%XMM0,%XMM1;  (116) 
0x1f0b;:0;VMOVAPD	-0xb0(%RBP),%XMM7;  (116) 
0x1f13;:0;VMOVAPD	-0xa0(%RBP),%XMM5;  (116) 
0x1f1b;:0;VMOVAPD	-0x90(%RBP),%XMM6;  (116) 
0x1f23;:0;VMOVDQU	%XMM1,(%R14);  (116) 
0x1f28;:0;VPADDD	-0xe0(%RBP),%XMM0,%XMM1;  (116) 
0x1f30;:0;VPADDD	-0xd0(%RBP),%XMM0,%XMM0;  (116) 
0x1f38;:0;VMOVUPD	%XMM7,(%R12);  (116) 
0x1f3e;:0;VMOVAPD	-0x80(%RBP),%XMM7;  (116) 
0x1f43;:0;VMOVUPD	%XMM5,0x10(%R12);  (116) 
0x1f4a;:0;VMOVAPD	-0x70(%RBP),%XMM5;  (116) 
0x1f4f;:0;VMOVDQU	%XMM1,0x10(%R14);  (116) 
0x1f55;:0;VMOVUPD	%XMM6,0x20(%R12);  (116) 
0x1f5c;:0;VMOVAPD	-0x60(%RBP),%XMM6;  (116) 
0x1f61;:0;VMOVUPD	%XMM7,0x30(%R12);  (116) 
0x1f68;:0;VMOVDQU	%XMM0,0x20(%R14);  (116) 
0x1f6e;:0;VMOVUPD	%XMM5,0x40(%R12);  (116) 
0x1f75;:0;VMOVUPD	%XMM6,0x50(%R12);  (116) 
0x1f7c;:0;JMP	1ba2 <main+0x6d2>;  (116) 
0x1f81;:0;VMOVSD	%XMM0,-0x58(%RBP);  (116) 
0x1f86;:0;CMP	%EDX,%R13D;  (116) 
0x1f89;:0;JNE	1f90 <main+0xac0>;  (116) 
0x1f8b;:0;VMOVSD	%XMM0,-0x50(%RBP);  (116) 
0x1f90;:0;MOV	-0x330(%RBP),%RCX;  (116) 
0x1f97;:0;MOV	$0xd,%R10D;  (116) 
0x1f9d;:0;MOVL	$0xd,(%RCX);  (116) 
0x1fa3;:0;MOV	$0xd,%ECX;  (116) 
0x1fa8;:0;JMP	1a54 <main+0x584>;  (116) 
0x1fad;:0;NOPL	(%RAX);
0x1fb0;:0;VMOVSD	0x98e0(%RIP),%XMM0;  (116) 
0x1fb8;:0;VMOVSD	%XMM0,-0x60(%RBP);  (116) 
0x1fbd;:0;CMP	%ESI,%R13D;  (116) 
0x1fc0;:0;JE	1f81 <main+0xab1>;  (116) 
0x1fc2;:0;CMP	%EDX,%R13D;  (116) 
0x1fc5;:0;JNE	1f90 <main+0xac0>;  (116) 
0x1fc7;:0;JMP	1f8b <main+0xabb>;  (116) 
0x1fc9;:0;MOVSXD	%R15D,%RAX;  (116) 
0x1fcc;:0;ADD	$0x1,%R15D;  (116) 
0x1fd0;:0;VMOVSD	%XMM1,-0xb0(%RBP,%RAX,8);  (116) 
0x1fd9;:0;MOV	%ECX,-0xf0(%RBP,%RAX,4);  (116) 
0x1fe0;:0;JMP	1744 <main+0x274>;  (116) 
0x1fe5;:0;MOV	-0x318(%RBP),%EBX;(81) 
0x1feb;:0;VMULSD	%XMM0,%XMM1,%XMM1;(81) 
0x1fef;:0;ADD	$0x1,%R14;(81) 
0x1ff3;:0;ADD	$0x38,%R10;(81) 
0x1ff7;:0;ADD	$0x70,%R12;(81) 
0x1ffb;:0;CMP	%R14D,-0x310(%RBP);(81) 
0x2002;:0;JG	1d7e <main+0x8ae>;(81) 
0x2008;:0;MOVSXD	-0x2f0(%RBP),%RAX;
0x200f;:0;MOV	%RAX,-0x2d0(%RBP);
0x2016;:0;CMP	$0x1,%EBX;
0x2019;:0;JG	4201 <main+0x2d31>;
0x201f;:0;JNE	24cb <main+0xffb>;
0x2025;:0;XOR	%R8D,%R8D;
0x2028;:0;MOV	(%RCX,%R8,4),%EDX;(113) 
0x202c;:0;XOR	%EAX,%EAX;(113) 
0x202e;:0;TEST	%R8,%R8;(113) 
0x2031;:0;JE	2041 <main+0xb71>;(113) 
0x2033;:0;MOV	-0x2e0(%RBP),%RDI;(113) 
0x203a;:0;MOV	%EDX,%EAX;(113) 
0x203c;:0;SUB	-0x4(%RDI,%R8,4),%EAX;(113) 
0x2041;:0;MOV	-0x2e0(%RBP),%RDI;(113) 
0x2048;:0;MOV	0x4(%RCX,%R8,4),%ESI;(113) 
0x204d;:0;SUB	(%RDI,%R8,4),%ESI;(113) 
0x2051;:0;MOV	%ESI,-0x2c8(%RBP);(113) 
0x2057;:0;CMP	%EAX,%ESI;(113) 
0x2059;:0;JLE	22b1 <main+0xde1>;(113) 
0x205f;:0;MOV	-0x2c8(%RBP),%ESI;(113) 
0x2065;:0;MOVSXD	%EAX,%R11;(113) 
0x2068;:0;SUB	%EAX,%ESI;(113) 
0x206a;:0;LEA	-0x1(%RSI),%EDI;(113) 
0x206d;:0;MOV	%EDI,-0x318(%RBP);(113) 
0x2073;:0;CMP	$0x2,%EDI;(113) 
0x2076;:0;JBE	422b <main+0x2d5b>;(113) 
0x207c;:0;LEA	(,%R11,4),%RDI;(113) 
0x2084;:0;MOVSXD	%EDX,%R10;(113) 
0x2087;:0;MOV	%RDI,%R12;(113) 
0x208a;:0;LEA	0x1(%R10),%R9;(113) 
0x208e;:0;MOV	%R12,-0x320(%RBP);(113) 
0x2095;:0;ADD	%R15,%R12;(113) 
0x2098;:0;LEA	(,%R9,4),%R14;(113) 
0x20a0;:0;MOV	%R12,-0x310(%RBP);(113) 
0x20a7;:0;LEA	(,%R11,8),%R12;(113) 
0x20af;:0;MOV	%R14,-0x2d8(%RBP);(113) 
0x20b6;:0;MOV	%ESI,%R14D;(113) 
0x20b9;:0;MOV	%R12,-0x328(%RBP);(113) 
0x20c0;:0;ADD	%R13,%R12;(113) 
0x20c3;:0;LEA	(%R14,%R11,1),%RDI;(113) 
0x20c7;:0;MOV	%R12,-0x2e8(%RBP);(113) 
0x20ce;:0;LEA	(,%R9,8),%R12;(113) 
0x20d6;:0;MOV	%R12,-0x330(%RBP);(113) 
0x20dd;:0;LEA	(%R13,%RDI,8),%R12;(113) 
0x20e2;:0;LEA	(%R15,%RDI,4),%RDI;(113) 
0x20e6;:0;CMP	%R12,-0x310(%RBP);(113) 
0x20ed;:0;SETAE	%R12B;(113) 
0x20f1;:0;CMP	%RDI,-0x2e8(%RBP);(113) 
0x20f8;:0;SETAE	%DIL;(113) 
0x20fc;:0;OR	%R12B,%DIL;(113) 
0x20ff;:0;JE	4231 <main+0x2d61>;(113) 
0x2105;:0;MOV	-0x2d8(%RBP),%R12;(113) 
0x210c;:0;MOV	-0x320(%RBP),%RDI;(113) 
0x2113;:0;MOV	-0x330(%RBP),%R9;(113) 
0x211a;:0;SUB	%R12,%RDI;(113) 
0x211d;:0;CMP	$0x18,%RDI;(113) 
0x2121;:0;MOV	-0x328(%RBP),%RDI;(113) 
0x2128;:0;SETA	%R12B;(113) 
0x212c;:0;SUB	%R9,%RDI;(113) 
0x212f;:0;CMP	$0x30,%RDI;(113) 
0x2133;:0;SETA	%DIL;(113) 
0x2137;:0;TEST	%DIL,%R12B;(113) 
0x213a;:0;JE	4231 <main+0x2d61>;(113) 
0x2140;:0;CMPL	$0x6,-0x318(%RBP);(113) 
0x2147;:0;JBE	426d <main+0x2d9d>;(113) 
0x214d;:0;MOV	%ESI,%EDI;(113) 
0x214f;:0;MOV	%EAX,-0x318(%RBP);(113) 
0x2155;:0;LEA	-0x8(%R13,%R9,1),%R12;(113) 
0x215a;:0;MOV	-0x2d8(%RBP),%R14;(113) 
0x2161;:0;SHR	$0x3,%EDI;(113) 
0x2164;:0;MOV	-0x2c8(%RBP),%R9D;(113) 
0x216b;:0;SAL	$0x5,%RDI;(113) 
0x216f;:0;LEA	-0x4(%R15,%R14,1),%R14;(113) 
0x2174;:0;MOV	%RDI,-0x2d8(%RBP);(113) 
0x217b;:0;XOR	%EDI,%EDI;(113) 
0x217d;:0;VMOVUPD	0x20(%R12,%RDI,2),%YMM0;  (115) 
0x2184;:0;VMOVUPD	(%R12,%RDI,2),%YMM5;  (115) 
0x218a;:0;MOV	-0x2e8(%RBP),%RAX;  (115) 
0x2191;:0;VMOVDQU	(%R14,%RDI,1),%YMM6;  (115) 
0x2197;:0;VMOVUPD	%YMM5,(%RAX,%RDI,2);  (115) 
0x219c;:0;VMOVUPD	%YMM0,0x20(%RAX,%RDI,2);  (115) 
0x21a2;:0;MOV	-0x310(%RBP),%RAX;  (115) 
0x21a9;:0;VMOVDQU	%YMM6,(%RAX,%RDI,1);  (115) 
0x21ae;:0;MOV	-0x2d8(%RBP),%RAX;  (115) 
0x21b5;:0;ADD	$0x20,%RDI;  (115) 
0x21b9;:0;CMP	%RAX,%RDI;  (115) 
0x21bc;:0;JNE	217d <main+0xcad>;  (115) 
0x21be;:0;MOV	-0x318(%RBP),%EAX;(113) 
0x21c4;:0;MOV	%ESI,%EDI;(113) 
0x21c6;:0;MOV	%R9D,-0x2c8(%RBP);(113) 
0x21cd;:0;AND	$-0x8,%EDI;(113) 
0x21d0;:0;ADD	%EDI,%EDX;(113) 
0x21d2;:0;ADD	%EDI,%EAX;(113) 
0x21d4;:0;TEST	$0x7,%SIL;(113) 
0x21d8;:0;JE	22b1 <main+0xde1>;(113) 
0x21de;:0;SUB	%EDI,%ESI;(113) 
0x21e0;:0;LEA	-0x1(%RSI),%R12D;(113) 
0x21e4;:0;CMP	$0x2,%R12D;(113) 
0x21e8;:0;JBE	2231 <main+0xd61>;(113) 
0x21ea;:0;ADD	%RDI,%R10;(113) 
0x21ed;:0;ADD	%R11,%RDI;(113) 
0x21f0;:0;LEA	(%R13,%R10,8),%R12;(113) 
0x21f5;:0;VMOVDQU	(%R15,%R10,4),%XMM5;(113) 
0x21fb;:0;LEA	(%R13,%RDI,8),%R11;(113) 
0x2200;:0;VMOVUPD	(%R12),%XMM0;(113) 
0x2206;:0;VMOVUPD	0x10(%R12),%XMM7;(113) 
0x220d;:0;VMOVUPD	%XMM0,(%R11);(113) 
0x2212;:0;VMOVUPD	%XMM7,0x10(%R11);(113) 
0x2218;:0;VMOVDQU	%XMM5,(%R15,%RDI,4);(113) 
0x221e;:0;MOV	%ESI,%EDI;(113) 
0x2220;:0;AND	$-0x4,%EDI;(113) 
0x2223;:0;ADD	%EDI,%EDX;(113) 
0x2225;:0;ADD	%EDI,%EAX;(113) 
0x2227;:0;AND	$0x3,%SIL;(113) 
0x222b;:0;JE	22b1 <main+0xde1>;(113) 
0x2231;:0;MOVSXD	%EDX,%RDX;(113) 
0x2234;:0;MOVSXD	%EAX,%RSI;(113) 
0x2237;:0;VMOVSD	(%R13,%RDX,8),%XMM0;(113) 
0x223e;:0;LEA	(,%RDX,8),%R12;(113) 
0x2246;:0;LEA	(,%RDX,4),%R10;(113) 
0x224e;:0;MOV	(%R15,%RDX,4),%EDX;(113) 
0x2252;:0;LEA	(,%RSI,8),%R11;(113) 
0x225a;:0;LEA	(,%RSI,4),%RDI;(113) 
0x2262;:0;VMOVSD	%XMM0,(%R13,%RSI,8);(113) 
0x2269;:0;MOV	%EDX,(%R15,%RSI,4);(113) 
0x226d;:0;MOV	-0x2c8(%RBP),%ESI;(113) 
0x2273;:0;LEA	0x1(%RAX),%EDX;(113) 
0x2276;:0;CMP	%EDX,%ESI;(113) 
0x2278;:0;JLE	22b1 <main+0xde1>;(113) 
0x227a;:0;VMOVSD	0x8(%R13,%R12,1),%XMM0;(113) 
0x2281;:0;MOV	0x4(%R15,%R10,1),%EDX;(113) 
0x2286;:0;ADD	$0x2,%EAX;(113) 
0x2289;:0;VMOVSD	%XMM0,0x8(%R13,%R11,1);(113) 
0x2290;:0;MOV	%EDX,0x4(%R15,%RDI,1);(113) 
0x2295;:0;CMP	%EAX,%ESI;(113) 
0x2297;:0;JLE	22b1 <main+0xde1>;(113) 
0x2299;:0;VMOVSD	0x10(%R13,%R12,1),%XMM0;(113) 
0x22a0;:0;MOV	0x8(%R15,%R10,1),%EAX;(113) 
0x22a5;:0;VMOVSD	%XMM0,0x10(%R13,%R11,1);(113) 
0x22ac;:0;MOV	%EAX,0x8(%R15,%RDI,1);(113) 
0x22b1;:0;MOV	-0x2d0(%RBP),%RDI;(113) 
0x22b8;:0;LEA	0x1(%R8),%RAX;(113) 
0x22bc;:0;CMP	%RDI,%R8;(113) 
0x22bf;:0;JE	4274 <main+0x2da4>;(113) 
0x22c5;:0;MOV	%RAX,%R8;(113) 
0x22c8;:0;JMP	2028 <main+0xb58>;(113) 
0x22cd;:0;MOVSXD	%R15D,%R15;  (116) 
0x22d0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x22d8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x22e2;:0;MOV	$0xa,%R15D;  (116) 
0x22e8;:0;JMP	1744 <main+0x274>;  (116) 
0x22ed;:0;MOVSXD	%R15D,%R15;  (116) 
0x22f0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x22f8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x2302;:0;MOV	$0x9,%R15D;  (116) 
0x2308;:0;JMP	1744 <main+0x274>;  (116) 
0x230d;:0;MOV	$0x2,%EDI;
0x2312;:0;MOV	%R14D,%EDX;
0x2315;:0;LEA	0x8d94(%RIP),%RSI;
0x231c;:0;XOR	%EAX,%EAX;
0x231e;:0;CALL	11a0 <.plt.sec@start>;
0x2323;:0;MOV	$0x1,%EDI;
0x2328;:0;CALL	1290 <.plt.sec@start+0xf0>;
0x232d;:0;MOVSXD	%R15D,%R15;(117) 
0x2330;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);(117) 
0x2338;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);(117) 
0x2342;:0;MOV	$0x2,%R15D;(117) 
0x2348;:0;JMP	1744 <main+0x274>;(117) 
0x234d;:0;MOVSXD	%R15D,%R15;  (116) 
0x2350;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x2358;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x2362;:0;MOV	$0x4,%R15D;  (116) 
0x2368;:0;JMP	1744 <main+0x274>;  (116) 
0x236d;:0;MOVSXD	%R15D,%R15;  (116) 
0x2370;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x2378;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x2382;:0;MOV	$0x3,%R15D;  (116) 
0x2388;:0;JMP	1744 <main+0x274>;  (116) 
0x238d;:0;MOVSXD	%R15D,%R15;  (116) 
0x2390;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x2398;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x23a2;:0;MOV	$0x8,%R15D;  (116) 
0x23a8;:0;JMP	1744 <main+0x274>;  (116) 
0x23ad;:0;MOVSXD	%R15D,%R15;  (116) 
0x23b0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x23b8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x23c2;:0;MOV	$0x7,%R15D;  (116) 
0x23c8;:0;JMP	1744 <main+0x274>;  (116) 
0x23cd;:0;MOVSXD	%R15D,%R15;  (116) 
0x23d0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x23d8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x23e2;:0;MOV	$0x6,%R15D;  (116) 
0x23e8;:0;JMP	1744 <main+0x274>;  (116) 
0x23ed;:0;MOVSXD	%R15D,%R15;  (116) 
0x23f0;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x23f8;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x2402;:0;MOV	$0x5,%R15D;  (116) 
0x2408;:0;JMP	1744 <main+0x274>;  (116) 
0x240d;:0;MOVSXD	%R15D,%R15;  (116) 
0x2410;:0;MOV	%ECX,-0xf0(%RBP,%R15,4);  (116) 
0x2418;:0;VMOVSD	%XMM1,-0xb0(%RBP,%R15,8);  (116) 
0x2422;:0;MOV	$0xb,%R15D;  (116) 
0x2428;:0;JMP	1744 <main+0x274>;  (116) 
0x242d;:0;CMPL	$-0x1,-0x2f0(%RBP);
0x2434;:0;JL	2453 <main+0xf83>;
0x2436;:0;MOVSXD	%EBX,%R12;
0x2439;:0;MOV	%RCX,%RDI;
0x243c;:0;XOR	%ESI,%ESI;
0x243e;:0;LEA	0x4(,%R12,4),%RDX;
0x2446;:0;CALL	11d0 <.plt.sec@start+0x30>;
0x244b;:0;MOV	%RAX,%RCX;
0x244e;:0;JMP	1c70 <main+0x7a0>;
0x2453;:0;XOR	%EAX,%EAX;
0x2455;:0;MOVSXD	%EBX,%R12;
0x2458;:0;MOV	%EAX,(%RCX);
0x245a;:0;MOV	(%RCX,%R12,4),%R12D;(119) 
0x245e;:0;SUB	$0x1,%R12D;(119) 
0x2462;:0;CMP	%R12D,-0x328(%RBP);(119) 
0x2469;:0;JL	42e6 <main+0x2e16>;(119) 
0x246f;:0;MOV	-0x310(%RBP),%R14D;(119) 
0x2476;:0;VXORPD	%XMM5,%XMM5,%XMM5;(119) 
0x247a;:0;VMOVSD	0x93fe(%RIP),%XMM6;(119) 
0x2482;:0;MOV	%RCX,-0x2d8(%RBP);(119) 
0x2489;:0;VMOVSD	0x940f(%RIP),%XMM3;(119) 
0x2491;:0;VCVTSI2SD	%R14D,%XMM5,%XMM1;(119) 
0x2496;:0;VMOVSD	%XMM6,-0x340(%RBP);(119) 
0x249e;:0;VMOVSD	%XMM3,%XMM3,%XMM0;(119) 
0x24a2;:0;VMOVSD	%XMM3,-0x2d0(%RBP);(119) 
0x24aa;:0;VDIVSD	%XMM1,%XMM6,%XMM1;(119) 
0x24ae;:0;CALL	12d0 <.plt.sec@start+0x130>;(119) 
0x24b3;:0;TEST	%R14D,%R14D;(119) 
0x24b6;:0;VMOVSD	-0x2d0(%RBP),%XMM3;(119) 
0x24be;:0;MOV	-0x2d8(%RBP),%RCX;(119) 
0x24c5;:0;JG	1d54 <main+0x884>;(119) 
0x24cb;:0;MOV	0xbc26(%RIP),%RDI;
0x24d2;:0;MOV	0xbbb8(%RIP),%EAX;
0x24d8;:0;MOV	0xbc11(%RIP),%R13;
0x24df;:0;MOV	0xbba7(%RIP),%ECX;
0x24e5;:0;MOV	%RDI,-0x2e8(%RBP);
0x24ec;:0;SUB	0xbba2(%RIP),%EAX;
0x24f2;:0;JS	2522 <main+0x1052>;
0x24f4;:0;CLTQ;
0x24f6;:0;LEA	0x4(%R13),%RDX;
0x24fa;:0;LEA	0x8(%R13,%RAX,4),%RDI;
0x24ff;:0;MOVSXD	-0x4(%RDX),%RAX;(110) 
0x2503;:0;CMP	(%RDX),%EAX;(110) 
0x2505;:0;JGE	2519 <main+0x1049>;(110) 
0x2507;:0;MOV	-0x2e8(%RBP),%RSI;  (111) 
0x250e;:0;SUB	%ECX,(%RSI,%RAX,4);  (111) 
0x2511;:0;ADD	$0x1,%RAX;  (111) 
0x2515;:0;CMP	%EAX,(%RDX);  (111) 
0x2517;:0;JG	2507 <main+0x1037>;  (111) 
0x2519;:0;ADD	$0x4,%RDX;(110) 
0x251d;:0;CMP	%RDI,%RDX;(110) 
0x2520;:0;JNE	24ff <main+0x102f>;(110) 
0x2522;:0;MOV	0xbb60(%RIP),%EAX;
0x2528;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x252c;:0;XOR	%R10D,%R10D;
0x252f;:0;XOR	%R11D,%R11D;
0x2532;:0;XOR	%EBX,%EBX;
0x2534;:0;XOR	%R14D,%R14D;
0x2537;:0;XOR	%R15D,%R15D;
0x253a;:0;MOV	%R10,-0x2a0(%RBP);
0x2541;:0;SUB	%ECX,%EAX;
0x2543;:0;LEA	-0x210(%RBP),%RDI;
0x254a;:0;LEA	-0x2b9(%RBP),%RCX;
0x2551;:0;MOV	%R11,-0x280(%RBP);
0x2558;:0;LEA	0x1(%RAX),%R12D;
0x255c;:0;MOV	%EAX,-0x2c8(%RBP);
0x2562;:0;MOV	0xbb5f(%RIP),%RAX;
0x2569;:0;LEA	-0x2b8(%RBP),%RDX;
0x2570;:0;MOVSXD	%R12D,%RSI;
0x2573;:0;MOV	%RBX,-0x260(%RBP);
0x257a;:0;MOV	%RAX,-0x388(%RBP);
0x2581;:0;LEA	-0x270(%RBP),%RAX;
0x2588;:0;MOV	%RAX,-0x320(%RBP);
0x258f;:0;LEA	-0x250(%RBP),%RAX;
0x2596;:0;MOV	%RAX,-0x2f0(%RBP);
0x259d;:0;LEA	-0x290(%RBP),%RAX;
0x25a4;:0;MOV	%RAX,-0x358(%RBP);
0x25ab;:0;LEA	-0x2b0(%RBP),%RAX;
0x25b2;:0;MOV	%R14,-0x240(%RBP);
0x25b9;:0;MOV	%R15D,-0x2b8(%RBP);
0x25c0;:0;MOV	%RSI,-0x2d8(%RBP);
0x25c7;:0;MOV	%RDI,-0x318(%RBP);
0x25ce;:0;MOV	%RAX,-0x350(%RBP);
0x25d5;:0;VMOVDQA	%XMM0,-0x2b0(%RBP);
0x25dd;:0;VMOVDQA	%XMM0,-0x290(%RBP);
0x25e5;:0;VMOVDQA	%XMM0,-0x270(%RBP);
0x25ed;:0;VMOVDQA	%XMM0,-0x250(%RBP);
0x25f5;:0;CALL	8ca0 <_ZNSt6vectorIiSaIiEEC1EmRKiRKS0_>;
0x25fa;:0;TEST	%R12D,%R12D;
0x25fd;:0;JLE	2662 <main+0x1192>;
0x25ff;:0;MOV	-0x210(%RBP),%RDI;
0x2606;:0;MOVSXD	-0x2c8(%RBP),%R8;
0x260d;:0;XOR	%EAX,%EAX;
0x260f;:0;MOV	%RDI,%RCX;
0x2612;:0;MOV	(%R13,%RAX,4),%R9D;(108) 
0x2617;:0;MOV	0x4(%R13,%RAX,4),%EDX;(108) 
0x261c;:0;CMP	%EDX,%R9D;(108) 
0x261f;:0;JGE	2650 <main+0x1180>;(108) 
0x2621;:0;MOVSXD	%R9D,%R10;(108) 
0x2624;:0;MOV	-0x2e8(%RBP),%RBX;(108) 
0x262b;:0;SUB	%R9D,%EDX;(108) 
0x262e;:0;ADD	%R10,%RDX;(108) 
0x2631;:0;LEA	(%RBX,%R10,4),%RSI;(108) 
