address;source_location;insn;indent
0x89f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;MOV	%R15,%RDI;(50) 
0x89f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;XOR	%ESI,%ESI;(50) 
0x89f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;CALL	1310 <.plt.sec@start+0x130>;(50) 
0x89fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	0x360c(%RIP),%RDI;(50) 
0x8a04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	-0x50(%RBP),%R9;(50) 
0x8a08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;TEST	%EDI,%EDI;(50) 
0x8a0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JNS	8a16 <main._omp_fn.0+0xe36>;(50) 
0x8a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	%R9D,%RDI;(50) 
0x8a0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	%R9D,0x35fa(%RIP);(50) 
0x8a16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VXORPD	%XMM11,%XMM11,%XMM11;(50) 
0x8a1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;SUB	%RDI,%R9;(50) 
0x8a1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	0x38aa(%RIP),%XMM14;(50) 
0x8a26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SDQ	-0x48(%RBP),%XMM11,%XMM12;(50) 
0x8a2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SD	%R9,%XMM11,%XMM13;(50) 
0x8a31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VFMADD231SD	-0x80(%RBP),%XMM12,%XMM13;(50) 
0x8a37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VSUBSD	0x3691(%RIP),%XMM14,%XMM15;(50) 
0x8a3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VADDSD	%XMM13,%XMM15,%XMM0;(50) 
0x8a44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	%XMM0,0x3884(%RIP);(50) 
0x8a4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;JMP	8458 <main._omp_fn.0+0x878>;(50) 
0x8a51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;NOPW	%CS:(%RAX,%RAX,1);
0x8a5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;NOPL	(%RAX);
0x8a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;LEA	-0x1(%RAX),%R8D;(50) 
0x8a64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;CMP	$0x2,%R8D;(50) 
0x8a68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;JBE	8c68 <main._omp_fn.0+0x1088>;(50) 
0x8a6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;MOV	%EAX,%R11D;(50) 
0x8a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:84;ADD	%RSI,%RDX;(50) 
0x8a74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;XOR	%R8D,%R8D;(50) 
0x8a77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VBROADCASTSD	%XMM10,%YMM8;(50) 
0x8a7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SHR	$0x2,%R11D;(50) 
0x8a80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SAL	$0x5,%R11;(50) 
0x8a84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	-0x20(%R11),%R10;(50) 
0x8a88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SHR	$0x5,%R10;(50) 
0x8a8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%R10;(50) 
0x8a8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;AND	$0x7,%R10D;(50) 
0x8a93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8b35 <main._omp_fn.0+0xf55>;(50) 
0x8a99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%R10;(50) 
0x8a9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8b1c <main._omp_fn.0+0xf3c>;(50) 
0x8a9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x2,%R10;(50) 
0x8aa3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8b0c <main._omp_fn.0+0xf2c>;(50) 
0x8aa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x3,%R10;(50) 
0x8aa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8afc <main._omp_fn.0+0xf1c>;(50) 
0x8aab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x4,%R10;(50) 
0x8aaf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8aec <main._omp_fn.0+0xf0c>;(50) 
0x8ab1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x5,%R10;(50) 
0x8ab5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8adc <main._omp_fn.0+0xefc>;(50) 
0x8ab7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x6,%R10;(50) 
0x8abb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8acc <main._omp_fn.0+0xeec>;(50) 
0x8abd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX),%YMM8,%YMM2;(50) 
0x8ac1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	$0x20,%R8D;(50) 
0x8ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM2,(%R9);(50) 
0x8acc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM11;(50) 
0x8ad2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM11,(%R9,%R8,1);(50) 
0x8ad8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8adc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM12;(50) 
0x8ae2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM12,(%R9,%R8,1);(50) 
0x8ae8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8aec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM13;(50) 
0x8af2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM13,(%R9,%R8,1);(50) 
0x8af8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8afc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM14;(50) 
0x8b02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM14,(%R9,%R8,1);(50) 
0x8b08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8b0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM3;(50) 
0x8b12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM3,(%R9,%R8,1);(50) 
0x8b18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8b1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM15;(50) 
0x8b22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM15,(%R9,%R8,1);(50) 
0x8b28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%R8;(50) 
0x8b2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R11,%R8;(50) 
0x8b2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8bcb <main._omp_fn.0+0xfeb>;(50) 
0x8b35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%R8,1),%YMM8,%YMM4;  (52) 
0x8b3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM4,(%R9,%R8,1);  (52) 
0x8b41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0x20(%RDX,%R8,1),%YMM8,%YMM0;  (52) 
0x8b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM0,0x20(%R9,%R8,1);  (52) 
0x8b4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0x40(%RDX,%R8,1),%YMM8,%YMM5;  (52) 
0x8b56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM5,0x40(%R9,%R8,1);  (52) 
0x8b5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0x60(%RDX,%R8,1),%YMM8,%YMM6;  (52) 
0x8b64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM6,0x60(%R9,%R8,1);  (52) 
0x8b6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0x80(%RDX,%R8,1),%YMM8,%YMM1;  (52) 
0x8b75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM1,0x80(%R9,%R8,1);  (52) 
0x8b7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0xa0(%RDX,%R8,1),%YMM8,%YMM7;  (52) 
0x8b89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM7,0xa0(%R9,%R8,1);  (52) 
0x8b93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0xc0(%RDX,%R8,1),%YMM8,%YMM9;  (52) 
0x8b9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM9,0xc0(%R9,%R8,1);  (52) 
0x8ba7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	0xe0(%RDX,%R8,1),%YMM8,%YMM2;  (52) 
0x8bb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM2,0xe0(%R9,%R8,1);  (52) 
0x8bbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x100,%R8;  (52) 
0x8bc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R11,%R8;  (52) 
0x8bc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JNE	8b35 <main._omp_fn.0+0xf55>;  (52) 
0x8bcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,%EDX;(50) 
0x8bcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;AND	$-0x4,%EDX;(50) 
0x8bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%EDX,%ECX;(50) 
0x8bd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%EDX,%EAX;(50) 
0x8bd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8c60 <main._omp_fn.0+0x1080>;(50) 
0x8bda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SUB	%EDX,%EAX;(50) 
0x8bdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,-0x60(%RBP);(50) 
0x8bdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%EAX;(50) 
0x8be2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	8c6f <main._omp_fn.0+0x108f>;(50) 
0x8be8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VZEROUPPER;(50) 
0x8beb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%R15,%RDX;(50) 
0x8bee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVDDUP	%XMM10,%XMM8;(50) 
0x8bf3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	-0x60(%RBP),%EAX;(50) 
0x8bf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RSI,%RDX,8),%XMM8,%XMM11;(50) 
0x8bfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%XMM11,(%RDI,%RDX,8);(50) 
0x8c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;TEST	$0x1,%AL;(50) 
0x8c02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	83ed <main._omp_fn.0+0x80d>;(50) 
0x8c08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;AND	$-0x2,%EAX;(50) 
0x8c0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%EAX,%ECX;(50) 
0x8c0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%ECX,%RCX;(50) 
0x8c10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RSI,%RCX,8),%XMM10,%XMM10;(50) 
0x8c15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM10,(%RDI,%RCX,8);(50) 
0x8c1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	83ed <main._omp_fn.0+0x80d>;(50) 
0x8c1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;NOP;
0x8c20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x88(%RBP),%RSI;(50) 
0x8c27;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(50) 
0x8c2c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(50) 
0x8c2e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(50) 
0x8c33;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	8395 <main._omp_fn.0+0x7b5>;(50) 
0x8c38;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPL	(%RAX,%RAX,1);
0x8c40;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VZEROUPPER;(50) 
0x8c43;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	8330 <main._omp_fn.0+0x750>;(50) 
0x8c48;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;NOPL	(%RAX,%RAX,1);
0x8c50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM1,%XMM1,%XMM1;(50) 
0x8c54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;XOR	%EDI,%EDI;(50) 
0x8c56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVAPD	%XMM1,%XMM6;(50) 
0x8c5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JMP	86f8 <main._omp_fn.0+0xb18>;(50) 
0x8c5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;NOP;
0x8c60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VZEROUPPER;(50) 
0x8c63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JMP	83ed <main._omp_fn.0+0x80d>;(50) 
0x8c68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;XOR	%EDX,%EDX;(50) 
0x8c6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	8beb <main._omp_fn.0+0x100b>;(50) 
0x8c6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VZEROUPPER;(50) 
0x8c72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JMP	8c0d <main._omp_fn.0+0x102d>;(50) 
0x8c74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;LEA	-0x50(%RBP),%R13;
0x8c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;XOR	%ESI,%ESI;
0x8c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;MOV	%R13,%RDI;
0x8c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;CALL	1310 <.plt.sec@start+0x130>;
0x8c82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	0x3387(%RIP),%RDI;
0x8c89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	-0x50(%RBP),%R9;
0x8c8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;TEST	%EDI,%EDI;
0x8c8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JS	9351 <main._omp_fn.0+0x1771>;
0x8c95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;VMOVSD	0x1b53(%RIP),%XMM15;
0x8c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	0x361b(%RIP),%XMM0;
0x8ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VXORPD	%XMM12,%XMM12,%XMM12;
0x8caa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;SUB	%RDI,%R9;
0x8cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VSUBSD	0x340b(%RIP),%XMM0,%XMM3;
0x8cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SDQ	-0x48(%RBP),%XMM12,%XMM13;
0x8cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SD	%R9,%XMM12,%XMM14;
0x8cc0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x16b9(%RIP),%RSI;
0x8cc7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x8ccc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x8cd1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VFMADD231SD	%XMM15,%XMM13,%XMM14;
0x8cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	%XMM15,-0x68(%RBP);
0x8cdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VADDSD	%XMM14,%XMM3,%XMM0;
0x8ce0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	%XMM0,0x35d8(%RIP);
0x8ce8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x8ced;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;XOR	%ESI,%ESI;
0x8cef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;MOV	%R13,%RDI;
0x8cf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:50;CALL	1310 <.plt.sec@start+0x130>;
0x8cf7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	0x3312(%RIP),%RAX;
0x8cfe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	-0x50(%RBP),%R14;
0x8d02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;TEST	%EAX,%EAX;
0x8d04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JS	9342 <main._omp_fn.0+0x1762>;
0x8d0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VXORPD	%XMM1,%XMM1,%XMM1;
0x8d0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;SUB	%RAX,%R14;
0x8d11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SDQ	-0x48(%RBP),%XMM1,%XMM4;
0x8d17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VCVTSI2SD	%R14,%XMM1,%XMM5;
0x8d1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VFMADD132SD	-0x68(%RBP),%XMM5,%XMM4;
0x8d22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:72;VMOVSD	%XMM4,0x339e(%RIP);
0x8d2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JMP	82dd <main._omp_fn.0+0x6fd>;
0x8d2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	0x18(%RBX),%XMM8;
0x8d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	0x333d(%RIP),%RSI;
0x8d3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%R14D;
0x8d3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	0x333b(%RIP),%RDI;
0x8d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%EAX;
0x8d48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8d74 <main._omp_fn.0+0x1194>;
0x8d4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%R11D,%R10;
0x8d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%EDX,%RDX;
0x8d50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R10,%RDX;
0x8d53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%RDX,-0x80(%RBP);
0x8d57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SAL	$0x3,%RDX;
0x8d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	(%RDI,%RDX,1),%R8;
0x8d5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	0x8(%RSI,%RDX,1),%R11;
0x8d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%R8,%R10;
0x8d67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SUB	%R11,%R10;
0x8d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x10,%R10;
0x8d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JA	917f <main._omp_fn.0+0x159f>;
0x8d74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%ECX,%R11;
0x8d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%R11,8),%XMM8,%XMM10;
0x8d7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%R11,%R10;
