address;source_location;insn;indent
0x40b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	38b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;(27) 
0x40bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;(27) 
0x40be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	38ee <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x61e>;(27) 
0x40c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0xd8(%RSP),%EAX;(27) 
0x40ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x40ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;XOR	%EDX,%EDX;(27) 
0x40d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JMP	3b18 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x848>;(27) 
0x40d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VZEROUPPER;  (25) 
0x40d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JMP	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x658>;  (25) 
0x40dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0xa0(%RSP),%R11D;
0x40e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0x48(%RSP),%RAX;
0x40ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOVSXD	%R8D,%R8;
0x40ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0x90(%RSP),%RDX;
0x40f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R15,%R8,8);(38) 
0x40fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOVQ	$0,(%RDX,%R8,8);(38) 
0x4105;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	(%RAX,%R8,8),%XMM0;(38) 
0x410b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R13,%R8,8);(38) 
0x4112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;VMOVSD	%XMM0,(%RBX,%R8,8);(38) 
0x4118;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;INC	%R8;(38) 
0x411b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;CMP	%R8D,%R11D;(38) 
0x411e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JG	40f5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe25>;(38) 
0x4120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:551;JMP	362a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x35a>;
0x4125;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0xb0(%RSP),%EAX;(27) 
0x412c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;MOV	0xd8(%RSP),%ECX;(27) 
0x4133;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x4137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;XOR	%EDX,%EDX;(27) 
0x4139;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:627;JMP	3f6a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc9a>;(27) 
0x413e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;MOV	0x70(%RSP),%EAX;(27) 
0x4142;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;VZEROUPPER;(27) 
0x4145;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:647;JMP	3fc3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xcf3>;(27) 
0x414a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;MOV	0x70(%RSP),%EAX;  (25) 
0x414e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;  (25) 
0x4151;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	4094 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xdc4>;  (25) 
0x4156;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;INCL	0xb0(%RSP);
0x415d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;XOR	%ESI,%ESI;
0x415f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JMP	3655 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x385>;
0x4164;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;INC	%EAX;
0x4166;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;XOR	%EDX,%EDX;
0x4168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JMP	33a9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd9>;
0x416d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%EDX,%R8D;
0x4170;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;VXORPD	%XMM0,%XMM0,%XMM0;
0x4174;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOVSXD	%EAX,%RDI;
0x4177;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JMP	36f8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x428>;
0x417c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%R12D,%R12D;  (25) 
0x417f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM2,%XMM2,%XMM2;  (25) 
0x4183;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JMP	3d55 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa85>;  (25) 
0x4188;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VZEROUPPER;
0x418b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JMP	362a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x35a>;
0x4190;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0xb0(%RSP),%EAX;  (25) 
0x4197;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0xd8(%RSP),%ECX;  (25) 
0x419e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;XOR	%EDX,%EDX;  (25) 
0x41a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JMP	4060 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd90>;  (25) 
0x41a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VZEROUPPER;
0x41a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JMP	374b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x47b>;
0x41ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VZEROUPPER;  (25) 
0x41b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JMP	3dc6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xaf6>;  (25) 
0x41b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VZEROUPPER;
0x41b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JMP	35f5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x325>;
0x41bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RAX,%RDX;(22) 
0x41c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JMP	3752 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x482>;(22) 
0x41c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;MOV	%RAX,%RDX;    (28) 
0x41c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JMP	3dcd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xafd>;    (28) 
0x41cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:705;CALL	12e0 <.plt.sec@start+0xd0>;  (25) 
0x41d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	%RAX,%RDX;  (25) 
0x41d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;JMP	38f5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x625>;  (25) 
0x41da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;MOV	%RAX,%RDX;  (23) 
0x41dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;JMP	38b7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e7>;  (23) 
0x41e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;NOPW	%CS:(%RAX,%RAX,1);
0x41ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;NOPL	(%RAX);
0x41f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;XOR	%EDX,%EDX;
0x41f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;JMP	35a8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2d8>;
0x41f7;:0;NOPW	(%RAX,%RAX,1);
