address;source_location;insn;indent
0x418e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVLPD	%XMM0,-0x8(%R12);    (30) 
0x4195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;CMP	%R12,0xd0(%RSP);    (30) 
0x419d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JNE	3f13 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc43>;    (30) 
0x41a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xc8(%RSP),%R9D;  (25) 
0x41ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xc4(%RSP),%EDI;  (25) 
0x41b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xb8(%RSP),%R11D;  (25) 
0x41ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xb0(%RSP),%RBX;  (25) 
0x41c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	0xa8(%RSP),%R8;  (25) 
0x41ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0x40(%RSP),%EAX;  (25) 
0x41ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VXORPD	%XMM0,%XMM0,%XMM0;  (25) 
0x41d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;CMP	%EAX,%R11D;  (25) 
0x41d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JGE	42a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfd0>;  (25) 
0x41db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;CMPL	$0x2,0x80(%RSP);  (25) 
0x41e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JBE	4674 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13a4>;  (25) 
0x41e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0x30(%RSP),%RAX;  (25) 
0x41ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	0x70(%RSP),%RDX;  (25) 
0x41f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x41f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;MOV	0x38(%RSP),%RCX;  (25) 
0x41fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;ADD	%RAX,%R8;  (25) 
0x41ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;XOR	%EAX,%EAX;  (25) 
0x4201;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVUPD	(%R8,%RAX,1),%YMM5;    (29) 
0x4207;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VSUBPD	(%RCX,%RAX,1),%YMM5,%YMM0;    (29) 
0x420c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;ADD	$0x20,%RAX;    (29) 
0x4210;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VMULPD	%YMM0,%YMM0,%YMM0;    (29) 
0x4214;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDPD	%YMM0,%YMM1,%YMM1;    (29) 
0x4218;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;CMP	%RAX,%RDX;    (29) 
0x421b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;JNE	4201 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf31>;    (29) 
0x421d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VEXTRACTF128	$0x1,%YMM1,%XMM2;  (25) 
0x4223;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;MOV	0x5c(%RSP),%R11D;  (25) 
0x4228;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDPD	%XMM1,%XMM2,%XMM3;  (25) 
0x422c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDPD	%XMM1,%XMM2,%XMM2;  (25) 
0x4230;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VUNPCKHPD	%XMM3,%XMM3,%XMM0;  (25) 
0x4234;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDPD	%XMM3,%XMM0,%XMM0;  (25) 
0x4238;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;TEST	$0x3,%DIL;  (25) 
0x423c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;JE	42a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfd0>;  (25) 
0x423e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;MOV	%EDI,%EAX;  (25) 
0x4240;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;SUB	%R9D,%EAX;  (25) 
0x4243;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;CMP	$0x1,%EAX;  (25) 
0x4246;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;JE	4282 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfb2>;  (25) 
0x4248;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	%R9D,%EDX;  (25) 
0x424b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;ADD	%RBX,%RDX;  (25) 
0x424e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	0x30(%RSP),%RBX;  (25) 
0x4253;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVUPD	(%RBX,%RDX,8),%XMM5;  (25) 
0x4258;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	0x60(%RSP),%RBX;  (25) 
0x425d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VSUBPD	(%RBX,%RDX,8),%XMM5,%XMM1;  (25) 
0x4262;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVAPD	%XMM5,0xf0(%RSP);  (25) 
0x426b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VFMADD132PD	%XMM1,%XMM2,%XMM1;  (25) 
0x4270;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VUNPCKHPD	%XMM1,%XMM1,%XMM0;  (25) 
0x4274;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDPD	%XMM1,%XMM0,%XMM0;  (25) 
0x4278;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;TEST	$0x1,%AL;  (25) 
0x427a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;JE	42a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfd0>;  (25) 
0x427c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;AND	$-0x2,%EAX;  (25) 
0x427f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;ADD	%EAX,%R11D;  (25) 
0x4282;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	0x30(%RSP),%RAX;  (25) 
0x4287;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOVSXD	%R11D,%R11;  (25) 
0x428a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VMOVSD	(%RAX,%R11,8),%XMM1;  (25) 
0x4290;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;MOV	0x60(%RSP),%RAX;  (25) 
0x4295;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:687;VSUBSD	(%RAX,%R11,8),%XMM1,%XMM1;  (25) 
0x429b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VFMADD231SD	%XMM1,%XMM1,%XMM0;  (25) 
0x42a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;MOV	0x4d91(%RIP),%RDX;  (25) 
0x42a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VMOVQ	%RDX,%XMM5;    (28) 
0x42ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	%RDX,%RAX;    (28) 
0x42af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VADDSD	%XMM5,%XMM0,%XMM5;    (28) 
0x42b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VMOVQ	%XMM5,%RCX;    (28) 
0x42b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;LOCK CMPXCHG	%RCX,0x4d77(%RIP);    (28) 
0x42c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JNE	46b5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13e5>;    (28) 
0x42c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VZEROUPPER;  (25) 
0x42ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x42cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;CALL	1220 <.plt.sec@start+0x10>;  (25) 
0x42d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;TEST	%AL,%AL;  (25) 
0x42d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JE	42ed <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x101d>;  (25) 
0x42d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:691;MOV	0x18(%RSP),%RAX;  (25) 
0x42dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:691;VXORPS	%XMM0,%XMM0,%XMM0;  (25) 
0x42e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:691;VSQRTSD	0x4d4f(%RIP),%XMM0,%XMM0;  (25) 
0x42e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:691;VMOVSD	%XMM0,(%RAX);  (25) 
0x42ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:691;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x42f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;MOV	0x198(%RSP),%RAX;  (25) 
0x42fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;SUB	%FS:0x28,%RAX;  (25) 
0x4303;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;JNE	46bd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13ed>;  (25) 
0x4309;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;LEA	-0x28(%RBP),%RSP;
0x430d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%RBX;
0x430e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%R12;
0x4310;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%R13;
0x4312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%R14;
0x4314;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%R15;
0x4316;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;POP	%RBP;
0x4317;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;RET;
0x4318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;NOPL	(%RAX,%RAX,1);
0x4320;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;CMPL	$0x1,0xc0(%RSP);(27) 
0x4328;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;VMOVSD	0x4cf8(%RIP),%XMM0;(27) 
0x4330;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;VDIVSD	0x4d08(%RIP),%XMM0,%XMM0;(27) 
0x4338;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0xa8(%RSP),%RAX;(27) 
0x4340;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;JE	4349 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1079>;(27) 
0x4342;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;CMPB	$0,0x47(%RSP);(27) 
0x4347;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;JNE	43ae <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10de>;(27) 
0x4349;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x88(%RSP),%RDX;(27) 
0x4351;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0xc8(%RSP),%RCX;(27) 
0x4359;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;NOPL	(%RAX);(27) 
0x4360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVSD	(%R12,%RAX,8),%XMM2;  (24) 
0x4366;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VFMADD213SD	(%RDX,%RAX,8),%XMM0,%XMM2;  (24) 
0x436c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVSD	%XMM2,(%RDX,%RAX,8);  (24) 
0x4371;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	(%RCX,%RAX,8),%XMM2;  (24) 
0x4376;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFNMADD213SD	(%R13,%RAX,8),%XMM0,%XMM2;  (24) 
0x437d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	%XMM2,(%R13,%RAX,8);  (24) 
0x4384;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;INC	%RAX;  (24) 
0x4387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VFMADD231SD	%XMM2,%XMM2,%XMM1;  (24) 
0x438c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;CMP	%EAX,%EBX;  (24) 
0x438e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JG	4360 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1090>;  (24) 
0x4390;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JMP	3961 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x691>;(27) 
0x4395;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;NOPW	%CS:(%RAX,%RAX,1);
0x43a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;INCL	0xb8(%RSP);(27) 
0x43a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;XOR	%EDX,%EDX;(27) 
0x43a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	39fe <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x72e>;(27) 
0x43ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMPL	$0x2,0x80(%RSP);(27) 
0x43b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	461e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x134e>;(27) 
0x43bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x70(%RSP),%RSI;(27) 
0x43c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x20(%RSP),%RDX;(27) 
0x43c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;VBROADCASTSD	%XMM0,%YMM3;(27) 
0x43cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;XOR	%EAX,%EAX;(27) 
0x43cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x38(%RSP),%RCX;(27) 
0x43d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x68(%RSP),%RDI;(27) 
0x43d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;VXORPD	%XMM2,%XMM2,%XMM2;(27) 
0x43db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0x50(%RSP),%R8;(27) 
0x43e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVUPD	(%RDI,%RAX,1),%YMM1;  (33) 
0x43e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VFMADD213PD	(%RDX,%RAX,1),%YMM3,%YMM1;  (33) 
0x43eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVUPD	%YMM1,(%RDX,%RAX,1);  (33) 
0x43f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	(%R8,%RAX,1),%YMM1;  (33) 
0x43f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFNMADD213PD	(%RCX,%RAX,1),%YMM3,%YMM1;  (33) 
0x43fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	%YMM1,(%RCX,%RAX,1);  (33) 
0x4401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;ADD	$0x20,%RAX;  (33) 
0x4405;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VFMADD231PD	%YMM1,%YMM1,%YMM2;  (33) 
0x440a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;CMP	%RAX,%RSI;  (33) 
0x440d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JNE	43e0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1110>;  (33) 
0x440f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VEXTRACTF128	$0x1,%YMM2,%XMM4;(27) 
0x4415;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0xc0(%RSP),%EAX;(27) 
0x441c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VADDPD	%XMM2,%XMM4,%XMM3;(27) 
0x4420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(27) 
0x4424;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x4428;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;TEST	$0x3,%AL;(27) 
0x442a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JE	45b1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12e1>;(27) 
0x4430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0x58(%RSP),%EDX;(27) 
0x4434;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;SUB	%EDX,%EAX;(27) 
0x4436;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;CMP	$0x1,%EAX;(27) 
0x4439;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JE	4637 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1367>;(27) 
0x443f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0x5c(%RSP),%ECX;(27) 
0x4443;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VADDPD	%XMM4,%XMM2,%XMM1;(27) 
0x4447;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VZEROUPPER;(27) 
0x444a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0xa8(%RSP),%RSI;(27) 
0x4452;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VMOVDDUP	%XMM0,%XMM2;(27) 
0x4456;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;ADD	%RSI,%RDX;(27) 
0x4459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0x88(%RSP),%RSI;(27) 
0x4461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;SAL	$0x3,%RDX;(27) 
0x4465;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVUPD	(%R12,%RDX,1),%XMM3;(27) 
0x446b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;LEA	(%RSI,%RDX,1),%RDI;(27) 
0x446f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;LEA	(%R13,%RDX,1),%RSI;(27) 
0x4474;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VFMADD213PD	(%RDI),%XMM2,%XMM3;(27) 
0x4479;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVUPD	%XMM3,(%RDI);(27) 
0x447d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;MOV	0xc8(%RSP),%RDI;(27) 
0x4485;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	(%RSI),%XMM5;(27) 
0x4489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFNMADD132PD	(%RDI,%RDX,1),%XMM5,%XMM2;(27) 
0x448f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVUPD	%XMM2,(%RSI);(27) 
0x4493;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VFMADD132PD	%XMM2,%XMM1,%XMM2;(27) 
0x4498;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(27) 
0x449c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VADDPD	%XMM2,%XMM1,%XMM1;(27) 
0x44a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;TEST	$0x1,%AL;(27) 
0x44a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JE	3961 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x691>;(27) 
0x44a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;AND	$-0x2,%EAX;(27) 
0x44ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;ADD	%ECX,%EAX;(27) 
0x44ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;MOV	0x88(%RSP),%RSI;(27) 
0x44b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;CLTQ;(27) 
0x44b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;SAL	$0x3,%RAX;(27) 
0x44bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVSD	(%R12,%RAX,1),%XMM2;(27) 
0x44c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;LEA	(%RSI,%RAX,1),%RDX;(27) 
0x44c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;MOV	0xc8(%RSP),%RSI;(27) 
0x44cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VFMADD213SD	(%RDX),%XMM0,%XMM2;(27) 
0x44d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:631;VMOVSD	%XMM2,(%RDX);(27) 
0x44d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;LEA	(%R13,%RAX,1),%RDX;(27) 
0x44db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	(%RDX),%XMM5;(27) 
0x44df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VFNMADD132SD	(%RSI,%RAX,1),%XMM5,%XMM0;(27) 
0x44e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VFMADD231SD	%XMM0,%XMM0,%XMM1;(27) 
0x44ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:632;VMOVSD	%XMM0,(%RDX);(27) 
0x44ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JMP	3961 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x691>;(27) 
0x44f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;CMPL	$0x2,0x80(%RSP);  (25) 
