address;source_location;insn;indent
0x4141;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%RAX;(29) 
0x4145;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM0,%YMM0,%YMM0;(29) 
0x4149;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM0,%YMM1,%YMM1;(29) 
0x414d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;CMP	%RAX,%RCX;(29) 
0x4150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JNE	4137 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe67>;(29) 
0x4152;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VEXTRACTF128	$0x1,%YMM1,%XMM2;
0x4158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x64(%RSP),%EAX;
0x415c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM1,%XMM2,%XMM3;
0x4160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM1,%XMM2,%XMM2;
0x4164;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VUNPCKHPD	%XMM3,%XMM3,%XMM0;
0x4168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	%EAX,0xd8(%RSP);
0x416f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM3,%XMM0,%XMM0;
0x4173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;TESTB	$0x3,0xb8(%RSP);
0x417b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	41eb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf1b>;
0x417d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0xb8(%RSP),%EAX;
0x4184;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x24(%RSP),%ECX;
0x4188;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;SUB	%ECX,%EAX;
0x418a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;CMP	$0x1,%EAX;
0x418d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	41cf <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xeff>;
0x418f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	%ECX,%EDX;
0x4191;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0xb0(%RSP),%RCX;
0x4199;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;ADD	%RCX,%RDX;
0x419c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x40(%RSP),%RCX;
0x41a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%RCX,%RDX,8),%XMM5;
0x41a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RBX,%RDX,8),%XMM5,%XMM1;
0x41ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVAPD	%XMM5,0xf0(%RSP);
0x41b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VFMADD132PD	%XMM1,%XMM2,%XMM1;
0x41b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x41bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM1,%XMM0,%XMM0;
0x41c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;TEST	$0x1,%AL;
0x41c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	41eb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf1b>;
0x41c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;AND	$-0x2,%EAX;
0x41c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	%EAX,0xd8(%RSP);
0x41cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOVSXD	0xd8(%RSP),%RAX;
0x41d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x40(%RSP),%RCX;
0x41dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVSD	(%RCX,%RAX,8),%XMM1;
0x41e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBSD	(%RBX,%RAX,8),%XMM1,%XMM1;
0x41e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x41eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x4e46(%RIP),%RDX;
0x41f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VMOVQ	%RDX,%XMM5;(28) 
0x41f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	%RDX,%RAX;(28) 
0x41fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VADDSD	%XMM5,%XMM0,%XMM5;(28) 
0x41fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VMOVQ	%XMM5,%RCX;(28) 
0x4203;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;LOCK CMPXCHG	%RCX,0x4e2c(%RIP);(28) 
0x420c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JNE	4627 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1357>;(28) 
0x4212;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VZEROUPPER;(28) 
0x4215;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CALL	13c0 <.plt.sec@start+0x1b0>;(28) 
0x421a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;CALL	1220 <.plt.sec@start+0x10>;(28) 
0x421f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;TEST	%AL,%AL;(28) 
0x4221;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JE	4238 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf68>;(28) 
0x4223;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;MOV	0x18(%RSP),%RAX;(28) 
0x4228;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VXORPS	%XMM0,%XMM0,%XMM0;(28) 
0x422c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VSQRTSD	0x4e04(%RIP),%XMM0,%XMM0;(28) 
0x4234;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VMOVSD	%XMM0,(%RAX);(28) 
0x4238;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;CALL	13c0 <.plt.sec@start+0x1b0>;(28) 
0x423d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	0x198(%RSP),%RAX;(28) 
0x4245;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;SUB	%FS:0x28,%RAX;(28) 
0x424e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;JNE	4622 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1352>;(28) 
0x4254;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;LEA	-0x28(%RBP),%RSP;
0x4258;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%RBX;
0x4259;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R12;
0x425b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R13;
0x425d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R14;
0x425f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R15;
0x4261;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%RBP;
0x4262;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;RET;
0x4263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;NOPW	%CS:(%RAX,%RAX,1);
0x426e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;XCHG	%AX,%AX;
0x4270;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;CMPL	$0x1,0xb8(%RSP);(27) 
0x4278;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VMOVSD	0x4da8(%RIP),%XMM0;(27) 
0x4280;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VDIVSD	0x4db8(%RIP),%XMM0,%XMM0;(27) 
0x4288;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0xb0(%RSP),%RAX;(27) 
0x4290;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JE	4299 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfc9>;(27) 
0x4292;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;CMPB	$0,0x4f(%RSP);(27) 
0x4297;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JNE	4305 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1035>;(27) 
0x4299;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x88(%RSP),%RDX;(27) 
0x42a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0xd0(%RSP),%RCX;(27) 
0x42a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;NOPL	(%RAX);(27) 
0x42b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%R12,%RAX,8),%XMM2;  (24) 
0x42b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RDX,%RAX,8),%XMM0,%XMM2;  (24) 
0x42bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM2,(%RDX,%RAX,8);  (24) 
0x42c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%RCX,%RAX,8),%XMM2;  (24) 
0x42c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%RAX,8),%XMM0,%XMM2;  (24) 
0x42cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM2,(%R13,%RAX,8);  (24) 
0x42d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%RAX;  (24) 
0x42d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM2,%XMM2,%XMM1;  (24) 
0x42dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%EAX,%EBX;  (24) 
0x42de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JG	42b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfe0>;  (24) 
0x42e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JMP	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x42e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;NOPW	%CS:(%RAX,%RAX,1);
0x42f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INCL	0xc0(%RSP);(27) 
0x42f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;XOR	%EDX,%EDX;(27) 
0x42f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	39be <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6ee>;(27) 
0x42fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;  (35) 
0x4300;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JMP	3b55 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x885>;  (35) 
0x4305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMPL	$0x2,0x80(%RSP);(27) 
0x430d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JBE	4580 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12b0>;(27) 
0x4313;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x28(%RSP),%RDX;(27) 
0x4318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x38(%RSP),%RCX;(27) 
0x431d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VBROADCASTSD	%XMM0,%YMM3;(27) 
0x4322;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;XOR	%EAX,%EAX;(27) 
0x4324;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x68(%RSP),%RSI;(27) 
0x4329;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x58(%RSP),%RDI;(27) 
0x432e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VXORPD	%XMM2,%XMM2,%XMM2;(27) 
0x4332;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x70(%RSP),%R8;(27) 
0x4337;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;NOPW	(%RAX,%RAX,1);(27) 
0x4340;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%RSI,%RAX,1),%YMM1;  (33) 
0x4345;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RDX,%RAX,1),%YMM3,%YMM1;  (33) 
0x434b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%YMM1,(%RDX,%RAX,1);  (33) 
0x4350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RDI,%RAX,1),%YMM1;  (33) 
0x4355;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213PD	(%RCX,%RAX,1),%YMM3,%YMM1;  (33) 
0x435b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%YMM1,(%RCX,%RAX,1);  (33) 
0x4360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	$0x20,%RAX;  (33) 
0x4364;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231PD	%YMM1,%YMM1,%YMM2;  (33) 
0x4369;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%RAX,%R8;  (33) 
0x436c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JNE	4340 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1070>;  (33) 
0x436e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VEXTRACTF128	$0x1,%YMM2,%XMM4;(27) 
0x4374;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0xb8(%RSP),%EAX;(27) 
0x437b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM2,%XMM4,%XMM3;(27) 
0x437f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(27) 
0x4383;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x4387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;TEST	$0x3,%AL;(27) 
0x4389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	4523 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1253>;(27) 
0x438f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x60(%RSP),%EDX;(27) 
0x4393;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SUB	%EDX,%EAX;(27) 
0x4395;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x1,%EAX;(27) 
0x4398;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	45a5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12d5>;(27) 
0x439e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x64(%RSP),%ECX;(27) 
0x43a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM4,%XMM2,%XMM1;(27) 
0x43a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VZEROUPPER;(27) 
0x43a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0xb0(%RSP),%RDI;(27) 
0x43b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VMOVDDUP	%XMM0,%XMM2;(27) 
0x43b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	%RDI,%RDX;(27) 
0x43b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x88(%RSP),%RDI;(27) 
0x43c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;SAL	$0x3,%RDX;(27) 
0x43c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	(%R12,%RDX,1),%XMM3;(27) 
0x43ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	(%R13,%RDX,1),%RSI;(27) 
0x43cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;ADD	%RDX,%RDI;(27) 
0x43d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213PD	(%RDI),%XMM2,%XMM3;(27) 
0x43d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVUPD	%XMM3,(%RDI);(27) 
0x43db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0xd0(%RSP),%RDI;(27) 
0x43e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	(%RSI),%XMM5;(27) 
0x43e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD132PD	(%RDI,%RDX,1),%XMM5,%XMM2;(27) 
0x43ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVUPD	%XMM2,(%RSI);(27) 
0x43f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132PD	%XMM2,%XMM1,%XMM2;(27) 
0x43f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(27) 
0x43fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VADDPD	%XMM2,%XMM1,%XMM1;(27) 
0x43fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;TEST	$0x1,%AL;(27) 
0x4400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x4406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;AND	$-0x2,%EAX;(27) 
0x4409;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	%ECX,%EAX;(27) 
0x440b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0x88(%RSP),%RCX;(27) 
0x4413;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;CLTQ;(27) 
0x4415;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;SAL	$0x3,%RAX;(27) 
0x4419;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%R12,%RAX,1),%XMM2;(27) 
0x441f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	(%RCX,%RAX,1),%RDX;(27) 
0x4423;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0xd0(%RSP),%RCX;(27) 
0x442b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RDX),%XMM0,%XMM2;(27) 
0x4430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM2,(%RDX);(27) 
0x4434;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;LEA	(%R13,%RAX,1),%RDX;(27) 
0x4439;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%RDX),%XMM5;(27) 
0x443d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD132SD	(%RCX,%RAX,1),%XMM5,%XMM0;(27) 
0x4443;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM0,%XMM0,%XMM1;(27) 
0x4448;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM0,(%RDX);(27) 
0x444c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JMP	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x4451;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMPL	$0x2,0x80(%RSP);(27) 
0x4459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JBE	45f5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1325>;(27) 
0x445f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x38(%RSP),%RCX;(27) 
0x4464;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x68(%RSP),%RDX;(27) 
0x4469;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VBROADCASTSD	%XMM0,%YMM2;(27) 
0x446e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XOR	%EAX,%EAX;(27) 
0x4470;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x70(%RSP),%RSI;(27) 
0x4475;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x4480;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%RDX,%RAX,1),%YMM1;  (32) 
0x4485;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213PD	(%RCX,%RAX,1),%YMM2,%YMM1;  (32) 
0x448b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%YMM1,(%RDX,%RAX,1);  (32) 
0x4490;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x20,%RAX;  (32) 
0x4494;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%RAX,%RSI;  (32) 
0x4497;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JNE	4480 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x11b0>;  (32) 
0x4499;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xb8(%RSP),%EAX;(27) 
0x44a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;TEST	$0x3,%AL;(27) 
0x44a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	452b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x125b>;(27) 
0x44a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x60(%RSP),%EDX;(27) 
0x44ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SUB	%EDX,%EAX;(27) 
0x44ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x1,%EAX;(27) 
0x44b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	4599 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12c9>;(27) 
