address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x17a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1012;XOR	%EDX,%EDX;  (2) 
0x17a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%ECX,-0x20c(%RBP);  (2) 
0x17ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%ECX,%R13D;  (2) 
0x17b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	17c0 <main+0x440>;  (2) 
0x17b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xd0(%RBP);  (2) 
0x17bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x17c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0x10c(%RBP),%R10D;  (2) 
0x17c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R10D,%R13D;  (2) 
0x17ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	17d9 <main+0x459>;  (2) 
0x17cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xc8(%RBP);  (2) 
0x17d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x17d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0x108(%RBP),%R9D;  (2) 
0x17e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R9D,%R13D;  (2) 
0x17e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	17f2 <main+0x472>;  (2) 
0x17e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xc0(%RBP);  (2) 
0x17ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x17f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0x104(%RBP),%R8D;  (2) 
0x17f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R8D,%R13D;  (2) 
0x17fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	180b <main+0x48b>;  (2) 
0x17fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xb8(%RBP);  (2) 
0x1806;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x180b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0x100(%RBP),%EDI;  (2) 
0x1811;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%EDI,%R13D;  (2) 
0x1814;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	1823 <main+0x4a3>;  (2) 
0x1816;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xb0(%RBP);  (2) 
0x181e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x1823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xfc(%RBP),%ESI;  (2) 
0x1829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%ESI,%R13D;  (2) 
0x182c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	183b <main+0x4bb>;  (2) 
0x182e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xa8(%RBP);  (2) 
0x1836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x183b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xf8(%RBP),%EBX;  (2) 
0x1841;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%EBX,-0x210(%RBP);  (2) 
0x1847;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%EBX,%R13D;  (2) 
0x184a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	1859 <main+0x4d9>;  (2) 
0x184c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0xa0(%RBP);  (2) 
0x1854;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x1859;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xf4(%RBP),%R11D;  (2) 
0x1860;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%R11D,-0x218(%RBP);  (2) 
0x1867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R11D,%R13D;  (2) 
0x186a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	1879 <main+0x4f9>;  (2) 
0x186c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0x98(%RBP);  (2) 
0x1874;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x1879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xf0(%RBP),%ECX;  (2) 
0x187f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%ECX,-0x220(%RBP);  (2) 
0x1885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%ECX,%R13D;  (2) 
0x1888;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	1897 <main+0x517>;  (2) 
0x188a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0x90(%RBP);  (2) 
0x1892;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x1897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xec(%RBP),%EBX;  (2) 
0x189d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%EBX,-0x224(%RBP);  (2) 
0x18a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%EBX,%R13D;  (2) 
0x18a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	18b5 <main+0x535>;  (2) 
0x18a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;VMOVSD	%XMM9,-0x88(%RBP);  (2) 
0x18b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x18b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xe8(%RBP),%R11D;  (2) 
0x18bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%R11D,-0x228(%RBP);  (2) 
0x18c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R11D,%R13D;  (2) 
0x18c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	18d8 <main+0x558>;  (2) 
0x18c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;MOV	0x8f79(%RIP),%RDX;  (2) 
0x18cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;MOV	%RDX,-0x80(%RBP);  (2) 
0x18d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x18d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xe4(%RBP),%ECX;  (2) 
0x18de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%ECX,-0x22c(%RBP);  (2) 
0x18e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%ECX,%R13D;  (2) 
0x18e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JNE	18f9 <main+0x579>;  (2) 
0x18e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;MOV	0x8f58(%RIP),%RBX;  (2) 
0x18f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1016;MOV	$0x1,%EDX;  (2) 
0x18f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1015;MOV	%RBX,-0x78(%RBP);  (2) 
0x18f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xe0(%RBP),%R11D;  (2) 
0x1900;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xd8(%RBP),%ECX;  (2) 
0x1906;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	-0xdc(%RBP),%EBX;  (2) 
0x190c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%R11D,-0x230(%RBP);  (2) 
0x1913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOV	%ECX,-0x1d0(%RBP);  (2) 
0x1919;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%R11D,%R13D;  (2) 
0x191c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JE	33a0 <main+0x2020>;  (2) 
0x1922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;VMOVSD	0x8f1e(%RIP),%XMM14;  (2) 
0x192a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%EBX,%R13D;  (2) 
0x192d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JE	3370 <main+0x1ff0>;  (2) 
0x1933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;VMOVSD	0x8f0d(%RIP),%XMM14;  (2) 
0x193b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;CMP	%ECX,%R13D;  (2) 
0x193e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;JE	3381 <main+0x2001>;  (2) 
0x1944;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;TEST	%EDX,%EDX;  (2) 
0x1946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;JNE	3386 <main+0x2006>;  (2) 
0x194c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1020;MOV	0x8ef5(%RIP),%RAX;  (2) 
0x1953;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1021;MOV	%R13D,-0xd4(%RBP);  (2) 
0x195a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;MOV	$0x10,%EDX;  (2) 
0x195f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;MOVL	$0x10,-0x1f0(%RBP);  (2) 
0x1969;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1020;MOV	%RAX,-0x58(%RBP);  (2) 
0x196d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1022;MOV	$0x10,%EAX;  (2) 
0x1972;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	-0x238(%RBP),%RCX;  (2) 
0x1979;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	%R15,%R11;  (2) 
0x197c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;SAL	$0x4,%R11;  (2) 
0x1980;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	%EDX,(%RCX,%R15,4);  (2) 
0x1984;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	-0x1f0(%RBP),%EDX;  (2) 
0x198a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	-0x1f8(%RBP),%RCX;  (2) 
0x1991;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;ADD	%R11,%RDX;  (2) 
0x1994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;LEA	(%RCX,%RDX,4),%RCX;  (2) 
0x1998;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;CMP	%RCX,%R12;  (2) 
0x199b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;JAE	3270 <main+0x1ef0>;  (2) 
0x19a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;MOV	-0x208(%RBP),%RCX;  (2) 
0x19a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;LEA	(%RCX,%RDX,8),%RDX;  (2) 
0x19ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;CMP	%RDX,%R14;  (2) 
0x19af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:776;JAE	3270 <main+0x1ef0>;  (2) 
0x19b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xd0(%RBP),%XMM1;  (2) 
0x19bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x20c(%RBP),%R11D;  (2) 
0x19c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R10D;  (2) 
0x19c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R9D;  (2) 
0x19ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R8D;  (2) 
0x19cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%EDI;  (2) 
0x19cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%ESI;  (2) 
0x19d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;LEA	-0x1(%RBX),%EBX;  (2) 
0x19d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R11D;  (2) 
0x19d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R11D,(%R14);  (2) 
0x19da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM1,(%R12);  (2) 
0x19e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xc8(%RBP),%XMM4;  (2) 
0x19e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R10D,0x4(%R14);  (2) 
0x19ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x210(%RBP),%R10D;  (2) 
0x19f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R10D;  (2) 
0x19f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM4,0x8(%R12);  (2) 
0x19fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xc0(%RBP),%XMM10;  (2) 
0x1a05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R9D,0x8(%R14);  (2) 
0x1a09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x218(%RBP),%R9D;  (2) 
0x1a10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R9D;  (2) 
0x1a13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM10,0x10(%R12);  (2) 
0x1a1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xb8(%RBP),%XMM11;  (2) 
0x1a22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R8D,0xc(%R14);  (2) 
0x1a26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x220(%RBP),%R8D;  (2) 
0x1a2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R8D;  (2) 
0x1a30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM11,0x18(%R12);  (2) 
0x1a37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xb0(%RBP),%XMM12;  (2) 
0x1a3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%EDI,0x10(%R14);  (2) 
0x1a43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x224(%RBP),%EDI;  (2) 
0x1a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%EDI;  (2) 
0x1a4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM12,0x20(%R12);  (2) 
0x1a52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xa8(%RBP),%XMM13;  (2) 
0x1a5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%ESI,0x14(%R14);  (2) 
0x1a5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM13,0x28(%R12);  (2) 
0x1a65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0xa0(%RBP),%XMM14;  (2) 
0x1a6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R10D,0x18(%R14);  (2) 
0x1a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM14,0x30(%R12);  (2) 
0x1a78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x98(%RBP),%XMM1;  (2) 
0x1a80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R9D,0x1c(%R14);  (2) 
0x1a84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM1,0x38(%R12);  (2) 
0x1a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x90(%RBP),%XMM4;  (2) 
0x1a93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R8D,0x20(%R14);  (2) 
0x1a97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM4,0x40(%R12);  (2) 
0x1a9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%EDI,0x24(%R14);  (2) 
0x1aa2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x88(%RBP),%XMM10;  (2) 
0x1aaa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x228(%RBP),%ESI;  (2) 
0x1ab0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x22c(%RBP),%ECX;  (2) 
0x1ab6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x230(%RBP),%EDX;  (2) 
0x1abc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x1d0(%RBP),%R11D;  (2) 
0x1ac3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%ESI;  (2) 
0x1ac5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%ECX;  (2) 
0x1ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%EDX;  (2) 
0x1ac9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%R11D;  (2) 
0x1acc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM10,0x48(%R12);  (2) 
0x1ad3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x80(%RBP),%XMM11;  (2) 
0x1ad8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%ESI,0x28(%R14);  (2) 
0x1adc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM11,0x50(%R12);  (2) 
0x1ae3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x78(%RBP),%XMM12;  (2) 
0x1ae8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%ECX,0x2c(%R14);  (2) 
0x1aec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM12,0x58(%R12);  (2) 
0x1af3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x70(%RBP),%XMM13;  (2) 
0x1af8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%EDX,0x30(%R14);  (2) 
0x1afc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM13,0x60(%R12);  (2) 
0x1b03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x68(%RBP),%XMM14;  (2) 
0x1b08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%EBX,0x34(%R14);  (2) 
0x1b0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM14,0x68(%R12);  (2) 
0x1b13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x60(%RBP),%XMM1;  (2) 
0x1b18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%R11D,0x38(%R14);  (2) 
0x1b1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM1,0x70(%R12);  (2) 
0x1b23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:777;CMP	$0x10,%EAX;  (2) 
0x1b26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:777;JNE	1b40 <main+0x7c0>;  (2) 
0x1b28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	-0x58(%RBP),%XMM4;  (2) 
0x1b2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0xd4(%RBP),%EAX;  (2) 
0x1b33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%EAX;  (2) 
0x1b35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	%EAX,0x3c(%R14);  (2) 
0x1b39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVSD	%XMM4,0x78(%R12);  (2) 
0x1b40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;INC	%R15;  (2) 
0x1b43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;ADD	$0x40,%R14;  (2) 
0x1b47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;SUB	$-0x80,%R12;  (2) 
0x1b4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;CMP	$0x249f0,%R13D;  (2) 
0x1b52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:772;JNE	15c0 <main+0x240>;  (2) 
0x1b58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:853;MOV	-0x25c(%RBP),%R12D;(4) 
0x1b5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:853;MOV	-0x260(%RBP),%R13D;(4) 
0x1b66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:811;XOR	%ECX,%ECX;(4) 
0x1b68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:811;XOR	%EDX,%EDX;(4) 
0x1b6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:811;MOV	-0x248(%RBP),%RSI;(4) 
0x1b71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOVL	$0x1,-0x180(%RBP);(4) 
0x1b7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;LEA	0x2f7e(%RIP),%RDI;(4) 
0x1b82;/usr/include/c++/13/bits/stl_vector.h:1909;MOV	$0x555555555555555,%R15;(4) 
0x1b8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:853;SUB	%R13D,%R12D;(4) 
