address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x2978;:0;CALL	1340 <.plt.sec@start+0x130>;(1) 
0x297d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:413;MOV	$0x1,%EDI;(1) 
0x2982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	-0x1a0(%RBP),%R12;(1) 
0x2989;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:413;CALL	6720 <_Z10timer_stopi>;(1) 
0x298e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:421;MOV	$0x1,%EDI;(1) 
0x2993;:0;CALL	6790 <_Z10timer_readi>;(1) 
0x2998;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(1) 
0x299a;:0;LEA	0x4718(%RIP),%RSI;(1) 
0x29a1;:0;MOV	$0x2,%EDI;(1) 
0x29a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:421;VMOVQ	%XMM0,%RBX;(1) 
0x29ab;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(1) 
0x29b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	0x4f78(%RIP),%XMM6;(1) 
0x29b8;:0;VMOVQ	%R12,%XMM2;(1) 
0x29bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:428;VMOVSD	0x4f73(%RIP),%XMM0;(1) 
0x29c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VSUBSD	%XMM6,%XMM2,%XMM1;(1) 
0x29c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VANDPD	0x4fbf(%RIP),%XMM1,%XMM1;(1) 
0x29d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	%XMM6,-0x1f0(%RBP);(1) 
0x29d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:428;VCOMISD	%XMM1,%XMM0;(1) 
0x29dd;:0;JB	2cef <main+0x18bf>;(1) 
0x29e3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x46e5(%RIP),%RSI;(1) 
0x29ea;:0;MOV	$0x2,%EDI;(1) 
0x29ef;:0;XOR	%EAX,%EAX;(1) 
0x29f1;:0;VMOVSD	%XMM1,-0x1f0(%RBP);(1) 
0x29f9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(1) 
0x29fe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R12,%XMM0;(1) 
0x2a03;:0;LEA	0x46df(%RIP),%RSI;(1) 
0x2a0a;:0;MOV	$0x2,%EDI;(1) 
0x2a0f;:0;MOV	$0x1,%EAX;(1) 
0x2a14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:429;MOV	$0x1,%R13D;(1) 
0x2a1a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(1) 
0x2a1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	-0x1f0(%RBP),%XMM1;(1) 
0x2a27;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x46d0(%RIP),%RSI;(1) 
0x2a2e;:0;MOV	$0x2,%EDI;(1) 
0x2a33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMULSD	0x4f05(%RIP),%XMM1,%XMM0;(1) 
0x2a3b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;(1) 
0x2a40;:0;CALL	1210 <.plt.sec@start>;(1) 
0x2a45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VXORPD	%XMM0,%XMM0,%XMM0;(1) 
0x2a49;:0;VMOVQ	%RBX,%XMM3;(1) 
0x2a4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:451;VMOVQ	%RBX,%XMM1;(1) 
0x2a53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VCOMISD	%XMM0,%XMM3;(1) 
0x2a57;:0;JE	2a65 <main+0x1635>;(1) 
0x2a59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVSD	0x4ee7(%RIP),%XMM1;(1) 
0x2a61;:0;VDIVSD	%XMM3,%XMM1,%XMM1;(1) 
0x2a65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVSD	%XMM1,-0x1f0(%RBP);(1) 
0x2a6d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	-0x60(%RBP),%R12;(1) 
0x2a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;CALL	1380 <.plt.sec@start+0x170>;(1) 
0x2a76;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	0x46e8(%RIP),%R8;(1) 
0x2a7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;MOV	%EAX,%R9D;(1) 
0x2a80;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ECX;(1) 
0x2a85;:0;MOV	%R12,%RDI;(1) 
0x2a88;:0;MOV	$0x2,%EDX;(1) 
0x2a8d;:0;MOV	$0x20,%ESI;(1) 
0x2a92;:0;XOR	%EAX,%EAX;(1) 
0x2a94;:0;CALL	1270 <.plt.sec@start+0x60>;(1) 
0x2a99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R12,%RSI;(1) 
0x2a9c;:0;LEA	0x46c5(%RIP),%R12;(1) 
0x2aa3;:0;MOV	$0x1,%EDX;(1) 
0x2aa8;:0;MOV	%R12,%RDI;(1) 
0x2aab;:0;CALL	1330 <.plt.sec@start+0x120>;(1) 
0x2ab0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%R12,%RDI;(1) 
0x2ab3;:0;CALL	1310 <.plt.sec@start+0x100>;(1) 
0x2ab8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;LEA	0x46bc(%RIP),%RCX;(1) 
0x2abf;:0;VMOVSD	-0x1f0(%RBP),%XMM1;(1) 
0x2ac7;:0;VMOVQ	%RBX,%XMM0;(1) 
0x2acc;:0;PUSH	%RCX;(1) 
0x2acd;:0;LEA	0x499c(%RIP),%RCX;(1) 
0x2ad4;:0;MOV	$0x4b,%R9D;(1) 
0x2ada;:0;XOR	%R8D,%R8D;(1) 
0x2add;:0;PUSH	%RCX;(1) 
0x2ade;:0;LEA	0x49bb(%RIP),%RCX;(1) 
0x2ae5;:0;MOV	$0x249f0,%EDX;(1) 
0x2aea;:0;MOV	$0x43,%ESI;(1) 
0x2aef;:0;PUSH	%RCX;(1) 
0x2af0;:0;LEA	0x468b(%RIP),%RCX;(1) 
0x2af7;:0;LEA	0x467a(%RIP),%RDI;(1) 
0x2afe;:0;PUSH	%RCX;(1) 
0x2aff;:0;LEA	0x4689(%RIP),%RCX;(1) 
0x2b06;:0;PUSH	%RCX;(1) 
0x2b07;:0;LEA	0x4685(%RIP),%RCX;(1) 
0x2b0e;:0;PUSH	%RCX;(1) 
0x2b0f;:0;LEA	0x4683(%RIP),%RCX;(1) 
0x2b16;:0;PUSH	%RCX;(1) 
0x2b17;:0;PUSH	%RAX;(1) 
0x2b18;:0;LEA	0x4689(%RIP),%RAX;(1) 
0x2b1f;:0;XOR	%ECX,%ECX;(1) 
0x2b21;:0;PUSH	%RAX;(1) 
0x2b22;:0;LEA	0x4686(%RIP),%RAX;(1) 
0x2b29;:0;PUSH	%RAX;(1) 
0x2b2a;:0;LEA	0x4685(%RIP),%RAX;(1) 
0x2b31;:0;PUSH	%RAX;(1) 
0x2b32;:0;LEA	0x4689(%RIP),%RAX;(1) 
0x2b39;:0;PUSH	%RAX;(1) 
0x2b3a;:0;LEA	0x4685(%RIP),%RAX;(1) 
0x2b41;:0;PUSH	%R13;(1) 
0x2b43;:0;PUSH	%RAX;(1) 
0x2b44;:0;CALL	6000 <_Z15c_print_resultsPcciiiiddS_iS_S_S_S_S_S_S_S_S_S_S_S_>;(1) 
0x2b49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;MOV	0x64f9(%RIP),%EAX;(1) 
0x2b4f;:0;ADD	$0x70,%RSP;(1) 
0x2b53;:0;TEST	%EAX,%EAX;(1) 
0x2b55;:0;JNE	2db0 <main+0x1980>;(1) 
0x2b5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;MOV	-0x38(%RBP),%RAX;(1) 
0x2b5f;:0;SUB	%FS:0x28,%RAX;(1) 
0x2b68;:0;JNE	3044 <main+0x1c14>;(1) 
0x2b6e;:0;LEA	-0x30(%RBP),%RSP;
0x2b72;:0;XOR	%EAX,%EAX;
0x2b74;:0;POP	%RBX;
0x2b75;:0;POP	%R10;
0x2b77;:0;POP	%R12;
0x2b79;:0;POP	%R13;
0x2b7b;:0;POP	%R14;
0x2b7d;:0;POP	%R15;
0x2b7f;:0;POP	%RBP;
0x2b80;:0;LEA	-0x8(%R10),%RSP;
0x2b84;:0;RET;
0x2b85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;MOV	-0x270(%RBP),%RCX;(1) 
0x2b8c;:0;MOV	-0x268(%RBP),%RSI;(1) 
0x2b93;:0;XOR	%EAX,%EAX;(1) 
0x2b95;:0;MOV	-0x22c(%RBP),%EDI;(1) 
0x2b9b;:0;NOPL	(%RAX,%RAX,1);(1) 
0x2ba0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	(%RSI,%RAX,4),%EDX;  (9) 
0x2ba3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:934;MOV	%EDX,(%R13,%RAX,4);  (9) 
0x2ba8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:935;MOVL	$0,(%RCX,%RAX,4);  (9) 
0x2baf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;INC	%RAX;  (9) 
0x2bb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;LEA	-0x1(%RAX),%EDX;  (9) 
0x2bb5;:0;CMP	%EDX,%EDI;  (9) 
0x2bb7;:0;JG	2ba0 <main+0x1770>;  (9) 
0x2bb9;:0;JMP	28c2 <main+0x1492>;(1) 
0x2bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;    (20) 
0x2bc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x108(%RBP);    (20) 
0x2bcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xb,%R14D;    (20) 
0x2bd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0xa0(%RBP);    (20) 
0x2bda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2bdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	-0x228(%RBP),%RAX;
0x2be6;:0;VMOVAPD	0x4d92(%RIP),%XMM1;
0x2bee;:0;LEA	0x2fbb(%RIP),%RDI;
0x2bf5;/usr/include/c++/13/bits/stl_vector.h:400;XOR	%R13D,%R13D;
0x2bf8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;VMOVDQA	-0x290(%RBP),%XMM4;
0x2c00;:0;MOV	-0x218(%RBP),%RSI;
0x2c07;:0;XOR	%ECX,%ECX;
0x2c09;:0;XOR	%EDX,%EDX;
0x2c0b;/usr/include/c++/13/bits/stl_vector.h:400;MOV	%R13,-0x1d0(%RBP);
0x2c12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RBX,-0x178(%RBP);
0x2c19;:0;MOVQ	$0xf,-0x164(%RBP);
0x2c24;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%R14D,%R14D;
0x2c27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	%RAX,-0x190(%RBP);
0x2c2e;:0;MOV	-0x1f8(%RBP),%EAX;
0x2c34;:0;MOV	%EAX,-0x168(%RBP);
0x2c3a;:0;LEA	-0x1e0(%RBP),%RAX;
0x2c41;:0;VMOVUPD	%XMM1,-0x188(%RBP);
0x2c49;:0;MOV	%RAX,-0x238(%RBP);
0x2c50;:0;MOV	%RAX,-0x170(%RBP);
0x2c57;:0;VMOVDQA	%XMM4,-0x1a0(%RBP);
0x2c5f;:0;CALL	1340 <.plt.sec@start+0x130>;
0x2c64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;LEA	-0x1c0(%RBP),%RAX;
0x2c6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;XOR	%ESI,%ESI;
0x2c6d;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%R14,-0x1b0(%RBP);
0x2c74;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	-0x1f0(%RBP),%XMM0;
0x2c7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;MOV	%RAX,%RDI;
0x2c7f;:0;MOV	%RAX,-0x240(%RBP);
0x2c86;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM0,-0x1c0(%RBP);
0x2c8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;CALL	5920 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;
0x2c93;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	-0x1c0(%RBP),%RAX;
0x2c9a;:0;MOV	-0x1b8(%RBP),%R15;
0x2ca1;:0;MOV	%RAX,-0x1f0(%RBP);
0x2ca8;:0;JMP	2169 <main+0xd39>;
0x2cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;    (20) 
0x2cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x104(%RBP);    (20) 
0x2cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xc,%R14D;    (20) 
0x2cc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0x98(%RBP);    (20) 
0x2cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2cce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM2;    (20) 
0x2cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0x100(%RBP);    (20) 
0x2cdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xd,%R14D;    (20) 
0x2ce2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM2,-0x90(%RBP);    (20) 
0x2cea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2cef;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x441d(%RIP),%RSI;(1) 
0x2cf6;:0;MOV	$0x2,%EDI;(1) 
0x2cfb;:0;XOR	%EAX,%EAX;(1) 
0x2cfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:434;XOR	%R13D,%R13D;(1) 
0x2d00;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(1) 
0x2d05;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R12,%XMM0;(1) 
0x2d0a;:0;LEA	0x4418(%RIP),%RSI;(1) 
0x2d11;:0;MOV	$0x2,%EDI;(1) 
0x2d16;:0;MOV	$0x1,%EAX;(1) 
0x2d1b;:0;CALL	1210 <.plt.sec@start>;(1) 
0x2d20;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	-0x1f0(%RBP),%XMM0;(1) 
0x2d28;:0;LEA	0x4418(%RIP),%RSI;(1) 
0x2d2f;:0;MOV	$0x2,%EDI;(1) 
0x2d34;:0;MOV	$0x1,%EAX;(1) 
0x2d39;:0;CALL	1210 <.plt.sec@start>;(1) 
0x2d3e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	2a45 <main+0x1615>;(1) 
0x2d43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;    (20) 
0x2d4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:989;MOV	%EAX,-0xfc(%RBP);    (20) 
0x2d51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;MOV	$0xe,%R14D;    (20) 
0x2d57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	%XMM3,-0x88(%RBP);    (20) 
0x2d5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:963;JMP	16b0 <main+0x280>;    (20) 
0x2d64;/usr/include/c++/13/bits/stl_algo.h:1864;MOV	-0x1f0(%RBP),%RDI;    (3) 
0x2d6b;:0;MOV	%R15,%RSI;    (3) 
0x2d6e;:0;CALL	5ee0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEENS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_.isra.0>;    (3) 
0x2d73;:0;JMP	2223 <main+0xdf3>;    (3) 
0x2d78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	-0x218(%RBP),%RDI;    (3) 
0x2d7f;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;    (3) 
0x2d83;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%R12D,%R12D;    (3) 
0x2d86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	%R13,%RSI;    (3) 
0x2d89;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM0,-0x1a0(%RBP);    (3) 
0x2d91;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%R12,-0x190(%RBP);    (3) 
0x2d98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;CALL	5920 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;    (3) 
0x2d9d;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x198(%RBP),%R15;    (3) 
0x2da4;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1a0(%RBP),%RBX;    (3) 
0x2dab;:0;JMP	2660 <main+0x1230>;    (3) 
0x2db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:485;MOV	$0x1,%EDI;(1) 
0x2db5;:0;CALL	6790 <_Z10timer_readi>;(1) 
0x2dba;:0;VMOVQ	%XMM0,%R14;(1) 
0x2dbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VXORPD	%XMM0,%XMM0,%XMM0;(1) 
0x2dc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;VMOVQ	%R14,%XMM5;(1) 
0x2dc8;:0;VCOMISD	%XMM0,%XMM5;(1) 
0x2dcc;:0;JE	2e88 <main+0x1a58>;(1) 
0x2dd2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x4406(%RIP),%RSI;(1) 
0x2dd9;:0;MOV	$0x2,%EDI;(1) 
0x2dde;:0;XOR	%EAX,%EAX;(1) 
0x2de0;:0;XOR	%R15D,%R15D;(1) 
0x2de3;:0;CALL	1210 <.plt.sec@start>;(1) 
0x2de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;VMOVSD	0x4b60(%RIP),%XMM6;(1) 
0x2df0;:0;LEA	-0x150(%RBP),%R12;(1) 
0x2df7;:0;LEA	0x4407(%RIP),%RBX;(1) 
0x2dfe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x43f3(%RIP),%R13;(1) 
0x2e05;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM6,-0x1f0(%RBP);(1) 
0x2e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:489;MOV	%R15D,%EDI;  (7) 
0x2e10;:0;CALL	6790 <_Z10timer_readi>;  (7) 
0x2e15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;TEST	%R15,%R15;  (7) 
0x2e18;:0;JE	2e67 <main+0x1a37>;  (7) 
0x2e1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:493;VMOVSD	-0x1f0(%RBP),%XMM5;  (7) 
0x2e22;:0;VMOVQ	%R14,%XMM6;  (7) 
0x2e27;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	(%R12,%R15,8),%RDX;  (7) 
0x2e2b;:0;MOV	%RBX,%RSI;  (7) 
0x2e2e;:0;MOV	$0x2,%EDI;  (7) 
0x2e33;:0;MOV	$0x2,%EAX;  (7) 
0x2e38;:0;VMOVSD	%XMM0,-0x1f8(%RBP);  (7) 
0x2e40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:493;VDIVSD	%XMM6,%XMM5,%XMM1;  (7) 
0x2e44;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMULSD	%XMM0,%XMM1,%XMM1;  (7) 
0x2e48;:0;CALL	1210 <.plt.sec@start>;  (7) 
0x2e4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:494;CMP	$0x2,%R15;  (7) 
0x2e51;:0;VMOVSD	-0x1f8(%RBP),%XMM0;  (7) 
0x2e59;:0;JE	2f6e <main+0x1b3e>;  (7) 
0x2e5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;MOV	$0x2,%R15D;  (7) 
0x2e65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;JMP	2e0d <main+0x19dd>;  (7) 
0x2e67;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x150(%RBP),%RDX;  (7) 
0x2e6e;:0;MOV	%R13,%RSI;  (7) 
0x2e71;:0;MOV	$0x2,%EDI;  (7) 
0x2e76;:0;MOV	$0x1,%EAX;  (7) 
0x2e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;MOV	$0x1,%R15D;  (7) 
0x2e81;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;  (7) 
0x2e86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;JMP	2e0d <main+0x19dd>;  (7) 
0x2e88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;MOV	0x4a79(%RIP),%R14;(1) 
0x2e8f;:0;JMP	2dd2 <main+0x19a2>;(1) 
0x2e94;/usr/include/c++/13/bits/stl_algobase.h:438;JNE	2008 <main+0xbd8>;    (3) 
0x2e9a;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	(%R13),%XMM5;    (3) 
0x2ea0;:0;VMOVDQU	%XMM5,(%R15);    (3) 
0x2ea5;/usr/include/c++/13/bits/stl_algobase.h:398;JMP	2008 <main+0xbd8>;    (3) 
0x2eaa;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%R15,%R12;    (3) 
0x2ead;:0;MOVSXD	-0x220(%RBP),%R14;    (3) 
0x2eb4;:0;SUB	%RBX,%R12;    (3) 
0x2eb7;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%R12;    (3) 
0x2ebb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:918;CMP	%RBX,%R15;    (3) 
0x2ebe;:0;JNE	269c <main+0x126c>;    (3) 
0x2ec4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;MOV	-0x268(%RBP),%RAX;    (3) 
0x2ecb;:0;MOV	(%RAX,%R14,4),%R13D;    (3) 
0x2ecf;:0;DEC	%R13D;    (3) 
0x2ed2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13D,-0x274(%RBP);    (3) 
0x2ed9;:0;JGE	3064 <main+0x1c34>;    (3) 
0x2edf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x455a(%RIP),%RSI;    (3) 
0x2ee6;:0;MOV	$0x2,%EDI;    (3) 
0x2eeb;:0;XOR	%EAX,%EAX;    (3) 
0x2eed;:0;CALL	1210 <.plt.sec@start>;    (3) 
0x2ef2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x274(%RBP),%ECX;    (3) 
0x2ef8;:0;MOV	%R13D,%EDX;    (3) 
0x2efb;:0;LEA	0x41a2(%RIP),%RSI;    (3) 
0x2f02;:0;MOV	$0x2,%EDI;    (3) 
0x2f07;:0;XOR	%EAX,%EAX;    (3) 
0x2f09;:0;CALL	1210 <.plt.sec@start>;    (3) 
0x2f0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	$0x1,%EDI;    (3) 
0x2f13;:0;CALL	1300 <.plt.sec@start+0xf0>;    (3) 
0x2f18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;VZEROUPPER;    (3) 
0x2f1b;:0;JMP	1d96 <main+0x966>;    (3) 
0x2f20;/usr/include/c++/13/bits/stl_vector.h:1129;VPXOR	%XMM1,%XMM1,%XMM1;    (3) 
0x2f24;:0;XOR	%EAX,%EAX;    (3) 
0x2f26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:889;XOR	%R8D,%R8D;    (3) 
0x2f29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;XOR	%EDI,%EDI;    (3) 
0x2f2b;:0;JMP	1f00 <main+0xad0>;    (3) 
