address;source_location;insn;indent
0x55c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R9,%RDX,1),%YMM8;(49) 
0x55cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM8,(%RDI,%RDX,1);(49) 
0x55d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM8,(%RAX,%RDX,1);(49) 
0x55d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0x20(%R10,%RDX,1);(49) 
0x55e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0x20(%R8,%RDX,1);(49) 
0x55e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0x20(%R9,%RDX,1),%YMM9;(49) 
0x55ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM9,0x20(%RDI,%RDX,1);(49) 
0x55f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM9,0x20(%RAX,%RDX,1);(49) 
0x55fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0x40(%R10,%RDX,1);(49) 
0x5601;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0x40(%R8,%RDX,1);(49) 
0x5608;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0x40(%R9,%RDX,1),%YMM10;(49) 
0x560f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM10,0x40(%RDI,%RDX,1);(49) 
0x5615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM10,0x40(%RAX,%RDX,1);(49) 
0x561b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0x60(%R10,%RDX,1);(49) 
0x5622;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0x60(%R8,%RDX,1);(49) 
0x5629;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0x60(%R9,%RDX,1),%YMM11;(49) 
0x5630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM11,0x60(%RDI,%RDX,1);(49) 
0x5636;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM11,0x60(%RAX,%RDX,1);(49) 
0x563c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0x80(%R10,%RDX,1);(49) 
0x5646;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0x80(%R8,%RDX,1);(49) 
0x5650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0x80(%R9,%RDX,1),%YMM12;(49) 
0x565a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM12,0x80(%RDI,%RDX,1);(49) 
0x5663;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM12,0x80(%RAX,%RDX,1);(49) 
0x566c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0xa0(%R10,%RDX,1);(49) 
0x5676;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0xa0(%R8,%RDX,1);(49) 
0x5680;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0xa0(%R9,%RDX,1),%YMM13;(49) 
0x568a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM13,0xa0(%RDI,%RDX,1);(49) 
0x5693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM13,0xa0(%RAX,%RDX,1);(49) 
0x569c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0xc0(%R10,%RDX,1);(49) 
0x56a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0xc0(%R8,%RDX,1);(49) 
0x56b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0xc0(%R9,%RDX,1),%YMM14;(49) 
0x56ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM14,0xc0(%RDI,%RDX,1);(49) 
0x56c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM14,0xc0(%RAX,%RDX,1);(49) 
0x56cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%YMM0,0xe0(%R10,%RDX,1);(49) 
0x56d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%YMM0,0xe0(%R8,%RDX,1);(49) 
0x56e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	0xe0(%R9,%RDX,1),%YMM15;(49) 
0x56ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%YMM15,0xe0(%RDI,%RDX,1);(49) 
0x56f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%YMM15,0xe0(%RAX,%RDX,1);(49) 
0x56fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	$0x100,%RDX;(49) 
0x5703;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%RDX,%RSI;(49) 
0x5706;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JNE	55bd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38d>;(49) 
0x570c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%R15,0xe0(%RSP);
0x5714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%R11D,%R9D;
0x5717;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x4,%R9D;
0x571b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%R9D,0xdc(%RSP);
0x5723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%R9D,%R11D;
0x5726;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7acc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x289c>;
0x572c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;SUB	%R9D,%R11D;
0x572f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	%R11D,0xd0(%RSP);
0x5737;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	$0x1,%R11D;
0x573b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	7b17 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x28e7>;
0x5741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VZEROUPPER;
0x5744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;MOV	0xa8(%RSP),%R11;(35) 
0x574c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;MOV	0x48(%RSP),%R8;(35) 
0x5751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM0,%XMM0,%XMM0;(35) 
0x5755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	0xd0(%RSP),%EAX;(35) 
0x575c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%R11,%R9;(35) 
0x575f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%R9;(35) 
0x5763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VMOVUPD	%XMM0,(%R14,%R9,1);(35) 
0x5769;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;VMOVUPD	%XMM0,(%R12,%R9,1);(35) 
0x576f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	(%R8,%R9,1),%XMM1;(35) 
0x5775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVUPD	%XMM1,(%R13,%R9,1);(35) 
0x577c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVUPD	%XMM1,(%RBX,%R9,1);(35) 
0x5782;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;TEST	$0x1,%AL;(35) 
0x5784;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JE	57bf <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x58f>;(35) 
0x5786;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;AND	$-0x2,%EAX;(35) 
0x5789;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;ADD	%EAX,0xdc(%RSP);(35) 
0x5790;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVSXD	0xdc(%RSP),%R10;(35) 
0x5798;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x3,%R10;(35) 
0x579c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%R14,%R10,1);(35) 
0x57a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R12,%R10,1);(35) 
0x57ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%R8,%R10,1),%XMM2;(35) 
0x57b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM2,(%R13,%R10,1);(35) 
0x57b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM2,(%RBX,%R10,1);(35) 
0x57bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CALL	1360 <.plt.sec@start+0x180>;(35) 
0x57c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xbc(%RSP),%EAX;(35) 
0x57cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CLTD;(35) 
0x57cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IDIVL	0x7c(%RSP);(35) 
0x57d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EDX,%RDI;(35) 
0x57d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,0x98(%RSP);(35) 
0x57da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%EDI,0xb0(%RSP);(35) 
0x57e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JL	7a76 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2846>;(35) 
0x57e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x98(%RSP),%R9D;(35) 
0x57ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xb0(%RSP),%R11D;(35) 
0x57f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R9D,%R15D;(35) 
0x57fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R9D,%R8D;(35) 
0x57fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IMUL	%R11D,%R15D;(35) 
0x5801;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RDI,%R15,1),%ESI;(35) 
0x5805;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R9,%RSI,1),%ECX;(35) 
0x5809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ESI,0xd8(%RSP);(35) 
0x5810;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ECX,0xdc(%RSP);(35) 
0x5817;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%ECX,%ESI;(35) 
0x5819;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JGE	5a27 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7f7>;(35) 
0x581f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	-0x1(%R9),%EDX;(35) 
0x5823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0x54(%RSP);(35) 
0x5827;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x2,%EDX;(35) 
0x582a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	7a91 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2861>;(35) 
0x5830;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%R15D,%RSI;(35) 
0x5833;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%R8D;(35) 
0x5837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;VXORPD	%XMM0,%XMM0,%XMM0;(35) 
0x583b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RDI,%RSI,1),%R9;(35) 
0x583f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R8D,%R15D;(35) 
0x5842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x5,%R15;(35) 
0x5846;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R13,%R9,8),%R11;(35) 
0x584b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%R15,%R11,1),%R10;(35) 
0x584f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SUB	$0x20,%R15;(35) 
0x5853;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SHR	$0x5,%R15;(35) 
0x5857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%R15;(35) 
0x585a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;AND	$0x7,%R15D;(35) 
0x585e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	5910 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6e0>;(35) 
0x5864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x1,%R15;(35) 
0x5868;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	58f4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6c4>;(35) 
0x586e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x2,%R15;(35) 
0x5872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	58e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6b1>;(35) 
0x5874;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x3,%R15;(35) 
0x5878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	58ce <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x69e>;(35) 
0x587a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x4,%R15;(35) 
0x587e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	58bb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x68b>;(35) 
0x5880;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x5,%R15;(35) 
0x5884;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	58aa <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x67a>;(35) 
0x5886;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;CMP	$0x6,%R15;(35) 
0x588a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JE	5899 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x669>;(35) 
0x588c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM3;(35) 
0x5891;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x5895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM3,%YMM3,%YMM0;(35) 
0x5899;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM4;(35) 
0x589e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM4,%YMM4,%YMM5;(35) 
0x58a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM5,%YMM0,%YMM0;(35) 
0x58aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM6;(35) 
0x58af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM6,%YMM6,%YMM7;(35) 
0x58b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM7,%YMM0,%YMM0;(35) 
0x58bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM8;(35) 
0x58c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM8,%YMM8,%YMM9;(35) 
0x58c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM9,%YMM0,%YMM0;(35) 
0x58ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM10;(35) 
0x58d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM10,%YMM10,%YMM11;(35) 
0x58dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM11,%YMM0,%YMM0;(35) 
0x58e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM12;(35) 
0x58e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM12,%YMM12,%YMM13;(35) 
0x58ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM13,%YMM0,%YMM0;(35) 
0x58f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM14;(35) 
0x58f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%R11;(35) 
0x58fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM14,%YMM14,%YMM15;(35) 
0x5902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM15,%YMM0,%YMM0;(35) 
0x5907;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%R11,%R10;(35) 
0x590a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JE	59aa <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x77a>;(35) 
0x5910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0xe0(%RSP),%R8;(35) 
0x5918;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%R11),%YMM1;  (47) 
0x591d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	0x20(%R11),%YMM4;  (47) 
0x5923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x100,%R11;  (47) 
0x592a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0xc0(%R11),%YMM7;  (47) 
0x5933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0xa0(%R11),%YMM10;  (47) 
0x593c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0x80(%R11),%YMM13;  (47) 
0x5942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM1,%YMM1,%YMM2;  (47) 
0x5946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM4,%YMM4,%YMM5;  (47) 
0x594a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM7,%YMM7,%YMM8;  (47) 
0x594e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM10,%YMM10,%YMM11;  (47) 
0x5953;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM13,%YMM13,%YMM14;  (47) 
0x5958;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM2,%YMM0,%YMM3;  (47) 
0x595c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0x60(%R11),%YMM0;  (47) 
0x5962;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM5,%YMM3,%YMM6;  (47) 
0x5966;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0x40(%R11),%YMM3;  (47) 
0x596c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM8,%YMM6,%YMM9;  (47) 
0x5971;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	-0x20(%R11),%YMM6;  (47) 
0x5977;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM0,%YMM0,%YMM1;  (47) 
0x597b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM11,%YMM9,%YMM12;  (47) 
0x5980;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM3,%YMM3,%YMM4;  (47) 
0x5984;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM14,%YMM12,%YMM15;  (47) 
0x5989;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM6,%YMM6,%YMM7;  (47) 
0x598d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM1,%YMM15,%YMM2;  (47) 
0x5991;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM4,%YMM2,%YMM5;  (47) 
0x5995;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM7,%YMM5,%YMM0;  (47) 
0x5999;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%R11,%R10;  (47) 
0x599c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JNE	5918 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6e8>;  (47) 
0x59a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	%R8,0xe0(%RSP);(35) 
0x59aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x98(%RSP),%ECX;(35) 
0x59b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VEXTRACTF128	$0x1,%YMM0,%XMM8;(35) 
0x59b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM0,%XMM8,%XMM9;(35) 
0x59bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0xd8(%RSP),%EDX;(35) 
